3	1.989e+30	0.000360558	0	0	3.60558e-06	0	0	7.17151e+22	0	0	5.972e+24	1.496e+11	2.978e+06	0	-1.1797	29780	0	-7.04516e+22	0	0	7.347e+22	1.49984e+11	3.0802e+06	0	-1.71976	30802	0	-1.26351e+21	0	0
3	1.989e+30	230517	1.0373e+06	0	-0.135954	0.0614842	0	8.49763e+22	-9.66192e+22	0	5.972e+24	7.37665e+10	-8.3938e+10	0	44750.1	9518.05	0	-8.38203e+22	9.53883e+22	0	7.347e+22	7.34925e+10	-7.8362e+10	0	43068.6	13274.3	0	-1.15604e+21	1.23097e+21	0
3	1.989e+30	496310	1.36585e+06	0	0.17345	0.217632	0	-7.07827e+22	3.29674e+23	0	5.972e+24	-1.34484e+10	6.68194e+10	0	-58363.7	-41539.5	0	6.73101e+22	-3.34582e+23	0	7.347e+22	-3.28936e+10	-4.65029e+10	0	48393.6	-63780.6	0	3.47266e+21	4.90811e+21	0
3	1.989e+30	49803.5	2.20661e+06	0	0.0598549	0.0112853	0	7.49295e+22	2.84079e+22	0	5.972e+24	1.34637e+11	4.587e+10	0	-19186.2	26578.1	0	-7.41866e+22	-2.52718e+22	0	7.347e+22	1.79283e+10	7.57033e+10	0	-60863.8	-14447.6	0	-7.42951e+20	-3.13608e+21	0
3	1.989e+30	68088.1	3.29115e+06	0	-0.0692957	0.0146377	0	7.7091e+22	-3.18486e+22	0	5.972e+24	1.27445e+11	-5.44963e+10	0	23432.5	24962.6	0	-7.58824e+22	3.24518e+22	0	7.347e+22	1.07523e+11	5.36667e+10	0	-28715.2	26110.9	0	-1.2086e+21	-6.03157e+20	0
3	1.989e+30	546162	4.06002e+06	0	-0.149908	0.276438	0	-2.49425e+23	-3.84351e+23	0	5.972e+24	-3.21001e+10	-4.92531e+10	0	49906.4	-62309	0	2.50514e+23	3.84294e+23	0	7.347e+22	1.3362e+11	-6.96108e+09	0	1728.44	32453.7	0	-1.08811e+21	5.67453e+19	0
3	1.989e+30	186478	4.45659e+06	0	0.118949	0.0467457	0	8.41112e+22	7.45632e+22	0	5.972e+24	8.8093e+10	7.995e+10	0	-40002.5	14307.6	0	-8.29696e+22	-7.52913e+22	0	7.347e+22	1.01198e+11	-6.45318e+10	0	31379.7	22958.7	0	-1.14168e+21	7.28127e+20	0
3	1.989e+30	6705.52	5.51049e+06	0	-0.0146037	0.00240452	0	7.12174e+22	-8.13419e+21	0	5.972e+24	1.49095e+11	-1.03308e+10	0	4136.24	29616.6	0	-7.0818e+22	4.91102e+21	0	7.347e+22	9.5347e+09	-7.69074e+10	0	59142.2	-21011.1	0	-3.99328e+20	3.22316e+21	0
3	1.989e+30	285513	6.51607e+06	0	-0.147431	0.0839221	0	7.8918e+22	-1.19177e+23	0	5.972e+24	5.66912e+10	-8.62321e+10	0	49779.6	2919.25	0	-8.17737e+22	1.24406e+23	0	7.347e+22	-2.74271e+10	5.02182e+10	0	-55037.1	-57786.7	0	2.85567e+21	-5.22957e+21	0
3	1.989e+30	427816	6.80316e+06	0	0.179366	0.161305	0	2.70058e+22	2.54677e+23	0	5.972e+24	7.95683e+09	7.84744e+10	0	-59229.9	-23782.1	0	-2.57304e+22	-2.53577e+23	0	7.347e+22	8.14737e+10	7.03021e+10	0	-41335.2	17709.6	0	-1.27548e+21	-1.10039e+21	0
3	1.989e+30	27243.3	7.71496e+06	0	0.0446164	0.00559751	0	7.38731e+22	1.87618e+22	0	5.972e+24	1.40763e+11	3.60245e+10	0	-14744.1	27900.8	0	-7.27616e+22	-1.86159e+22	0	7.347e+22	1.30778e+11	1.71875e+10	0	-9398.24	32019.1	0	-1.11158e+21	-1.4589e+20	0
3	1.989e+30	95538.2	8.79732e+06	0	-0.0850573	0.0212445	0	7.90431e+22	-4.20617e+22	0	5.972e+24	1.18147e+11	-6.31216e+10	0	28082.9	22730.6	0	-7.79351e+22	4.16465e+22	0	7.347e+22	1.20219e+11	-4.50651e+10	0	19982.7	28675.4	0	-1.10804e+21	4.1529e+20	0
3	1.989e+30	592086	9.45979e+06	0	-0.0806059	0.34042	0	-5.32522e+23	-2.63242e+23	0	5.972e+24	-4.63823e+10	-2.27289e+10	0	26225.9	-83265.3	0	5.33615e+23	2.61484e+23	0	7.347e+22	5.12551e+10	-8.24398e+10	0	50411.7	3730.27	0	-1.09266e+21	1.75787e+21	0
3	1.989e+30	151271	9.94901e+06	0	0.104764	0.0387122	0	7.31507e+22	5.72933e+22	0	5.972e+24	1.01653e+11	7.40242e+10	0	-35034.5	18350.4	0	-8.1068e+22	-5.90227e+22	0	7.347e+22	-4.79301e+10	-1.04682e+10	0	11583.9	-88173.3	0	7.91734e+21	1.72934e+21	0
3	1.989e+30	12241.9	1.10133e+07	0	-0.0233187	0.00294243	0	7.25418e+22	-8.09558e+21	0	5.972e+24	1.46824e+11	-2.09615e+10	0	8438.6	29160.5	0	-7.13574e+22	1.01943e+22	0	7.347e+22	4.42128e+10	7.83649e+10	0	-54638.9	1501.9	0	-1.18438e+21	-2.0987e+21	0
3	1.989e+30	336798	1.19917e+07	0	-0.162874	0.106818	0	7.3906e+22	-1.64653e+23	0	5.972e+24	3.78142e+10	-8.57849e+10	0	54510.7	-5776.21	0	-7.27378e+22	1.65059e+23	0	7.347e+22	1.18597e+11	4.12951e+10	0	-21529.3	29164.4	0	-1.16823e+21	-4.06623e+20	0
3	1.989e+30	362990	1.22649e+07	0	0.168816	0.120934	0	6.53738e+22	1.87652e+23	0	5.972e+24	2.89341e+10	8.45656e+10	0	-56325.6	-10509.9	0	-6.4285e+22	-1.87827e+23	0	7.347e+22	1.31339e+11	-2.09929e+10	0	8191.41	31792.1	0	-1.08879e+21	1.74161e+20	0
3	1.989e+30	15241.4	1.32258e+07	0	0.0297228	0.00327507	0	7.2855e+22	1.17111e+22	0	5.972e+24	1.45308e+11	2.57493e+10	0	-10367.9	28846.4	0	-7.16953e+22	-1.26968e+22	0	7.347e+22	8.62678e+10	-7.3298e+10	0	38093.5	18023.9	0	-1.15976e+21	9.85645e+20	0
3	1.989e+30	133664	1.42978e+07	0	-0.100849	0.0324597	0	7.9114e+22	-5.74498e+22	0	5.972e+24	1.07115e+11	-7.08502e+10	0	32875.3	19873.4	0	-8.01677e+22	5.30399e+22	0	7.347e+22	-1.52373e+10	-6.37854e+10	0	57945.1	-42700.7	0	1.05371e+21	4.40993e+21	0
3	1.989e+30	603020	1.48354e+07	0	0.0344715	0.357031	0	-6.19604e+23	1.17709e+23	0	5.972e+24	-4.93567e+10	9.05123e+09	0	-10712.4	-88368.2	0	6.19422e+23	-1.13518e+23	0	7.347e+22	-2.97461e+09	6.81334e+10	0	-62463.8	-31170.1	0	1.82675e+20	-4.19155e+21	0
3	1.989e+30	110495	1.54447e+07	0	0.0919094	0.0250614	0	8.00925e+22	4.72014e+22	0	5.972e+24	1.13457e+11	6.67867e+10	0	-30186.6	21531	0	-7.88479e+22	-4.64007e+22	0	7.347e+22	9.65429e+10	6.21334e+10	0	-34481.5	22852.8	0	-1.24452e+21	-8.00764e+20	0
3	1.989e+30	20488.7	1.65239e+07	0	-0.0382732	0.00416134	0	7.33655e+22	-1.58337e+22	0	5.972e+24	1.42983e+11	-3.13821e+10	0	12790.5	28372.8	0	-7.22674e+22	1.58713e+22	0	7.347e+22	1.33159e+11	4.57467e+09	0	-3530.34	32529.1	0	-1.09817e+21	-3.76055e+19	0
3	1.989e+30	398503	1.74596e+07	0	-0.175907	0.141901	0	4.83277e+22	-2.22904e+23	0	5.972e+24	1.73505e+10	-8.16847e+10	0	58269.3	-17423.5	0	-4.72018e+22	2.22344e+23	0	7.347e+22	1.1148e+11	-5.54915e+10	0	25780.8	26161.8	0	-1.12591e+21	5.60657e+20	0
3	1.989e+30	307775	1.77379e+07	0	0.153801	0.0927181	0	7.98095e+22	1.38155e+23	0	5.972e+24	4.85573e+10	8.65033e+10	0	-51908.7	-636.885	0	-7.89087e+22	-1.40531e+23	0	7.347e+22	3.10682e+10	-8.19133e+10	0	55662.8	-6854.77	0	-9.0072e+20	2.37575e+21	0
3	1.989e+30	11148.7	1.87306e+07	0	0.0192283	0.0051896	0	6.40344e+22	1.08358e+22	0	5.972e+24	1.48279e+11	1.51892e+10	0	-6043.41	29449.7	0	-7.09986e+22	-7.26248e+21	0	7.347e+22	-4.44181e+10	2.27999e+10	0	-29314.8	-82843	0	6.96421e+21	-3.57334e+21	0
3	1.989e+30	169166	1.9789e+07	0	-0.11172	0.0414103	0	8.35711e+22	-6.60382e+22	0	5.972e+24	9.43216e+10	-7.74101e+10	0	37802.9	16235.6	0	-8.22958e+22	6.7562e+22	0	7.347e+22	6.35853e+10	7.60023e+10	0	-48274	10687.8	0	-1.27529e+21	-1.52381e+21	0
3	1.989e+30	568402	2.02247e+07	0	0.125651	0.306589	0	-3.71026e+23	3.64908e+23	0	5.972e+24	-3.9408e+10	3.86202e+10	0	-41656.2	-72331.9	0	3.72164e+23	-3.64635e+23	0	7.347e+22	1.25536e+11	3.00545e+10	0	-15649.9	30887.9	0	-1.13863e+21	-2.72385e+20	0
3	1.989e+30	79107.4	2.09496e+07	0	0.0759677	0.0172732	0	7.7797e+22	3.60407e+22	0	5.972e+24	1.23533e+11	5.85229e+10	0	-25470.4	24029	0	-7.67017e+22	-3.63217e+22	0	7.347e+22	1.27225e+11	-3.262e+10	0	13736.7	30647.9	0	-1.09524e+21	2.81033e+20	0
3	1.989e+30	39091.9	2.20339e+07	0	-0.0533	0.00836078	0	7.47028e+22	-2.34665e+22	0	5.972e+24	1.37552e+11	-4.14575e+10	0	17210.8	27222.7	0	-7.35462e+22	2.218e+22	0	7.347e+22	7.09968e+10	-7.8946e+10	0	43974.9	12323.3	0	-1.15652e+21	1.28648e+21	0
3	1.989e+30	468289	2.29087e+07	0	-0.180276	0.192523	0	-2.07473e+22	-3.03594e+23	0	5.972e+24	-4.09004e+09	-7.26623e+10	0	59473.7	-33140.6	0	1.68366e+22	2.98725e+23	0	7.347e+22	-3.49976e+10	-4.3557e+10	0	46168.1	-66741.2	0	3.91071e+21	4.86822e+21	0
3	1.989e+30	254401	2.32122e+07	0	0.143223	0.070582	0	8.41292e+22	1.09974e+23	0	5.972e+24	6.64692e+10	8.53292e+10	0	-46957.1	6810.68	0	-8.33293e+22	-1.06936e+23	0	7.347e+22	2.00548e+10	7.62202e+10	0	-60473.2	-12954.9	0	-7.9987e+20	-3.03832e+21	0
3	1.989e+30	1277.1	2.42383e+07	0	0.00629829	0.000307112	0	7.18774e+22	2.68807e+21	0	5.972e+24	1.49689e+11	4.46802e+09	0	-1749.62	29732.7	0	-7.06701e+22	-2.09655e+21	0	7.347e+22	1.08167e+11	5.30234e+10	0	-28290.9	26334.2	0	-1.20729e+21	-5.91515e+20	0
3	1.989e+30	210420	2.52839e+07	0	-0.128707	0.05456	0	8.47985e+22	-8.66958e+22	0	5.972e+24	7.97219e+10	-8.24778e+10	0	42842.1	11588.1	0	-8.37085e+22	8.66348e+22	0	7.347e+22	1.33461e+11	-7.43414e+09	0	1985.87	32467.1	0	-1.09004e+21	6.09455e+19	0
3	1.989e+30	514772	2.56386e+07	0	0.167537	0.238259	0	-1.25756e+23	3.6167e+23	0	5.972e+24	-2.12423e+10	6.067e+10	0	-56186.8	-49475.9	0	1.26901e+23	-3.62404e+23	0	7.347e+22	1.00824e+11	-6.46188e+10	0	31538.3	22902.7	0	-1.1448e+21	7.34056e+20	0
3	1.989e+30	58271.2	2.64551e+07	0	0.0605022	0.0133462	0	7.52095e+22	2.48011e+22	0	5.972e+24	1.31921e+11	4.94601e+10	0	-20878.6	25972.6	0	-7.48109e+22	-2.80314e+22	0	7.347e+22	9.48568e+09	-7.68092e+10	0	59182.4	-21023.1	0	-3.98547e+20	3.23026e+21	0
3	1.989e+30	63899.1	2.75345e+07	0	-0.0631897	0.0156555	0	7.22347e+22	-2.41877e+22	0	5.972e+24	1.30507e+11	-5.10402e+10	0	21717.7	25664.1	0	-7.51819e+22	2.94207e+22	0	7.347e+22	-2.79719e+10	4.96782e+10	0	-54627.8	-58472.4	0	2.94724e+21	-5.23304e+21	0
3	1.989e+30	526808	2.83343e+07	0	-0.162301	0.251077	0	-1.62386e+23	-3.72606e+23	0	5.972e+24	-2.50015e+10	-5.70818e+10	0	54567.7	-53677.4	0	1.63663e+23	3.73726e+23	0	7.347e+22	8.05653e+10	7.06847e+10	0	-41686.2	17408.2	0	-1.27715e+21	-1.11999e+21	0
3	1.989e+30	202031	2.87016e+07	0	0.126133	0.0517805	0	8.45626e+22	8.27975e+22	0	5.972e+24	8.2554e+10	8.17912e+10	0	-41888	12519.8	0	-8.34475e+22	-8.26422e+22	0	7.347e+22	1.30371e+11	1.81883e+10	0	-9846.46	31978.7	0	-1.11506e+21	-1.55282e+20	0
3	1.989e+30	1231.08	2.97508e+07	0	-0.00832737	0.000293814	0	7.18154e+22	-3.39494e+21	0	5.972e+24	1.49547e+11	-6.29658e+09	0	2534.41	29705.6	0	-7.0708e+22	2.99256e+21	0	7.347e+22	1.20938e+11	-4.39093e+10	0	19431.5	28891.9	0	-1.10734e+21	4.02378e+20	0
3	1.989e+30	262725	3.07728e+07	0	-0.145704	0.0735848	0	8.41652e+22	-1.14142e+23	0	5.972e+24	6.32915e+10	-8.56297e+10	0	47913.3	5595.33	0	-8.30639e+22	1.1243e+23	0	7.347e+22	5.29851e+10	-8.2282e+10	0	49913.1	4543.5	0	-1.10128e+21	1.71161e+21	0
3	1.989e+30	456705	3.10706e+07	0	0.178247	0.183415	0	-8.06122e+21	2.81003e+23	0	5.972e+24	-7.5369e+07	7.48808e+10	0	-59534.5	-29849.8	0	2.64159e+20	-2.82992e+23	0	7.347e+22	-4.77053e+10	-1.21496e+10	0	13703.7	-87664.3	0	7.79706e+21	1.98932e+21	0
3	1.989e+30	36778.4	3.1955e+07	0	0.0512518	0.00808182	0	7.44285e+22	2.3113e+22	0	5.972e+24	1.38658e+11	3.97888e+10	0	-16396.2	27452.8	0	-7.32534e+22	-2.10019e+22	0	7.347e+22	4.36942e+10	7.85416e+10	0	-54738.6	1176.53	0	-1.17509e+21	-2.11115e+21	0
3	1.989e+30	84558.1	3.30383e+07	0	-0.0782542	0.0185233	0	7.83032e+22	-3.75849e+22	0	5.972e+24	1.21823e+11	-5.99634e+10	0	26327.8	23631.4	0	-7.71381e+22	3.79921e+22	0	7.347e+22	1.18681e+11	4.15086e+10	0	-21534	29118.7	0	-1.16507e+21	-4.07132e+20	0
3	1.989e+30	576164	3.37436e+07	0	-0.111857	0.318609	0	-4.27005e+23	-3.41607e+23	0	5.972e+24	-4.20652e+10	-3.35271e+10	0	37152.3	-76345.8	0	4.28092e+23	3.41432e+23	0	7.347e+22	1.31394e+11	-2.11291e+10	0	8314.76	31759.5	0	-1.0873e+21	1.75153e+20	0
3	1.989e+30	160970	3.41977e+07	0	0.109323	0.0390053	0	8.30129e+22	6.36184e+22	0	5.972e+24	9.67803e+10	7.64392e+10	0	-36883.1	16949.4	0	-8.18525e+22	-6.46162e+22	0	7.347e+22	8.5607e+10	-7.35717e+10	0	38408.8	17777.2	0	-1.16041e+21	9.97804e+20	0
3	1.989e+30	11404.9	3.52601e+07	0	-0.0226042	0.00401977	0	6.98823e+22	-1.26766e+22	0	5.972e+24	1.47857e+11	-1.69694e+10	0	6821.16	29369.2	0	-7.1113e+22	8.18001e+21	0	7.347e+22	-1.70708e+10	-6.23593e+10	0	57490.8	-44627.7	0	1.23076e+21	4.49664e+21	0
3	1.989e+30	319316	3.62458e+07	0	-0.156228	0.0982831	0	7.73581e+22	-1.44103e+23	0	5.972e+24	4.50991e+10	-8.62991e+10	0	52800.7	-2220.73	0	-7.73747e+22	1.4814e+23	0	7.347e+22	-2.93124e+08	6.9546e+10	0	-62444.3	-28769	0	1.66793e+19	-4.03684e+21	0
3	1.989e+30	387479	3.65206e+07	0	0.174417	0.134829	0	5.50073e+22	2.10947e+23	0	5.972e+24	2.11835e+10	8.28579e+10	0	-57676.8	-15033.8	0	-5.3771e+22	-2.10179e+23	0	7.347e+22	9.83541e+10	6.11178e+10	0	-33601.6	23350	0	-1.23624e+21	-7.67684e+20	0
3	1.989e+30	18071.2	3.74648e+07	0	0.0361428	0.00368007	0	7.31482e+22	1.4873e+22	0	5.972e+24	1.43784e+11	2.96752e+10	0	-12005.1	28533.1	0	-7.20543e+22	-1.48508e+22	0	7.347e+22	1.33496e+11	2.7517e+09	0	-2631.86	32525.5	0	-1.09387e+21	-2.21486e+19	0
3	1.989e+30	115985	3.85428e+07	0	-0.0942407	0.0264644	0	8.04535e+22	-4.90389e+22	0	5.972e+24	1.11477e+11	-6.80442e+10	0	31060.3	21026.1	0	-7.93084e+22	4.84394e+22	0	7.347e+22	1.08815e+11	-5.69541e+10	0	26573.3	25913	0	-1.1451e+21	5.99414e+20	0
3	1.989e+30	603066	3.91303e+07	0	-0.0123196	0.358657	0	-6.33978e+23	-3.86082e+22	0	5.972e+24	-4.98485e+10	-2.8266e+09	0	3434.43	-89244.4	0	6.34942e+23	3.63877e+22	0	7.347e+22	3.57573e+10	-8.2301e+10	0	54351.3	-3964.56	0	-9.64127e+20	2.2205e+21	0
3	1.989e+30	128086	3.96921e+07	0	0.0959735	0.0324473	0	7.12776e+22	5.07363e+22	0	5.972e+24	1.0938e+11	6.96e+10	0	-31932.6	20454.9	0	-7.96267e+22	-5.06357e+22	0	7.347e+22	-4.83307e+10	6.13013e+08	0	-2578.99	-89632.1	0	8.34915e+21	-1.00589e+20	0
3	1.989e+30	19050.9	4.07636e+07	0	-0.0316376	0.00434805	0	7.30939e+22	-1.15754e+22	0	5.972e+24	1.44571e+11	-2.76329e+10	0	11218.1	28692.9	0	-7.18762e+22	1.376e+22	0	7.347e+22	4.29905e+10	7.71812e+10	0	-55363.7	1459.05	0	-1.21766e+21	-2.18464e+21	0
3	1.989e+30	376163	4.17153e+07	0	-0.170625	0.1282	0	6.03594e+22	-1.99353e+23	0	5.972e+24	2.47607e+10	-8.3601e+10	0	57121.8	-12892.6	0	-5.91402e+22	1.99824e+23	0	7.347e+22	1.13941e+11	4.40923e+10	0	-23939.2	28778	0	-1.21921e+21	-4.7132e+20	0
3	1.989e+30	324030	4.19897e+07	0	0.160582	0.100642	0	7.65254e+22	1.5502e+23	0	5.972e+24	4.19109e+10	8.62707e+10	0	-53534.8	-3761.28	0	-7.54096e+22	-1.55132e+23	0	7.347e+22	1.31238e+11	-1.3074e+10	0	4246.64	32596	0	-1.11581e+21	1.11546e+20	0
3	1.989e+30	8311.47	4.29763e+07	0	0.0214215	0.00181289	0	7.23292e+22	8.33083e+21	0	5.972e+24	1.47459e+11	1.88879e+10	0	-7526.15	29274.5	0	-7.11696e+22	-9.0939e+21	0	7.347e+22	9.90291e+10	-6.51225e+10	0	31833.2	22812	0	-1.15951e+21	7.6307e+20	0
3	1.989e+30	157206	4.4042e+07	0	-0.110584	0.0383763	0	8.22234e+22	-6.51012e+22	0	5.972e+24	9.88794e+10	-7.53066e+10	0	36116	17569.3	0	-8.16023e+22	6.21885e+22	0	7.347e+22	1.68851e+10	-7.91082e+10	0	58073.8	-15587.5	0	-6.21139e+20	2.91273e+21	0
3	1.989e+30	588178	4.45057e+07	0	0.100868	0.331415	0	-4.76791e+23	3.19917e+23	0	5.972e+24	-4.39407e+10	2.94963e+10	0	-33135.5	-79257	0	4.70618e+23	-3.15536e+23	0	7.347e+22	-4.1399e+10	2.93742e+10	0	-37318.7	-78305.6	0	6.17322e+21	-4.38096e+21	0
3	1.989e+30	90917.3	4.51907e+07	0	0.0829493	0.0203494	0	7.87102e+22	4.11781e+22	0	5.972e+24	1.20464e+11	6.14145e+10	0	-26988.6	23266.5	0	-7.72963e+22	-3.93755e+22	0	7.347e+22	5.69455e+10	7.26497e+10	0	-51860.1	9349.07	0	-1.41392e+21	-1.80256e+21	0
3	1.989e+30	31610.9	4.62736e+07	0	-0.0466411	0.00647914	0	7.43346e+22	-1.96691e+22	0	5.972e+24	1.39487e+11	-3.82438e+10	0	15801.3	27629.9	0	-7.30796e+22	2.00625e+22	0	7.347e+22	1.16206e+11	3.64755e+10	0	-21729.5	30171	0	-1.25501e+21	-3.93401e+20	0
3	1.989e+30	442504	4.71712e+07	0	-0.178962	0.172998	0	9.99751e+21	-2.74003e+23	0	5.972e+24	2.46853e+09	-7.59859e+10	0	59550.3	-27859.1	0	-8.86867e+21	2.73863e+23	0	7.347e+22	1.29958e+11	-1.607e+10	0	4354.09	32529.8	0	-1.12884e+21	1.40024e+20	0
3	1.989e+30	266562	4.74689e+07	0	0.144293	0.0752231	0	8.36667e+22	1.14864e+23	0	5.972e+24	6.14026e+10	8.60389e+10	0	-48417.5	4813.36	0	-8.25287e+22	-1.15568e+23	0	7.347e+22	1.02659e+11	-6.34918e+10	0	29263.8	23751.2	0	-1.13793e+21	7.04356e+20	0
3	1.989e+30	4590.44	4.84874e+07	0	0.00694037	0.00162938	0	7.16049e+22	1.36085e+21	0	5.972e+24	1.4949e+11	7.62169e+09	0	-2973.03	29677.9	0	-7.06801e+22	-3.57927e+21	0	7.347e+22	3.46703e+10	-8.31046e+10	0	53771	-5006.2	0	-9.24816e+20	2.21841e+21	0
3	1.989e+30	204440	4.9534e+07	0	-0.124999	0.0548105	0	7.55296e+22	-8.3144e+22	0	5.972e+24	8.3929e+10	-8.12139e+10	0	41457.9	12987.5	0	-8.34659e+22	8.08205e+22	0	7.347e+22	-4.66103e+10	-1.36056e+10	0	14113.3	-88068.3	0	7.93626e+21	2.32346e+21	0
3	1.989e+30	533128	4.99018e+07	0	0.163632	0.256924	0	-1.77571e+23	3.79329e+23	0	5.972e+24	-2.64613e+10	5.57718e+10	0	-53748.3	-55327.8	0	1.78692e+23	-3.76395e+23	0	7.347e+22	2.81272e+10	7.36564e+10	0	-60957.5	-6723.49	0	-1.12155e+21	-2.93441e+21	0
3	1.989e+30	60621.7	5.06966e+07	0	0.0672675	0.0129627	0	7.65112e+22	3.06537e+22	0	5.972e+24	1.29989e+11	5.19169e+10	0	-22026.7	25514.6	0	-7.5186e+22	-2.99976e+22	0	7.347e+22	1.02923e+11	5.10064e+10	0	-30646.5	26588.1	0	-1.32529e+21	-6.56114e+20	0
3	1.989e+30	52336.3	5.17829e+07	0	-0.0617543	0.0110058	0	7.58871e+22	-2.75115e+22	0	5.972e+24	1.32413e+11	-4.86967e+10	0	20610.7	26087.4	0	-7.47362e+22	2.75164e+22	0	7.347e+22	1.30183e+11	6.14373e+08	0	-3505.32	32999.9	0	-1.15095e+21	-4.96871e+18	0
3	1.989e+30	511605	5.26051e+07	0	-0.170582	0.235292	0	-1.184e+23	-3.6047e+23	0	5.972e+24	-2.03679e+10	-6.13132e+10	0	56549	-48548.7	0	1.19526e+23	3.59978e+23	0	7.347e+22	1.15502e+11	-5.0344e+10	0	21467	27844.7	0	-1.12584e+21	4.91273e+20	0
3	1.989e+30	214777	5.29558e+07	0	0.127362	0.0561447	0	8.46231e+22	8.5803e+22	0	5.972e+24	7.91734e+10	8.28401e+10	0	-42992.2	11365.4	0	-8.35146e+22	-8.73207e+22	0	7.347e+22	6.00943e+10	-8.2216e+10	0	46645.9	7662.29	0	-1.10852e+21	1.5177e+21	0
3	1.989e+30	6144.43	5.39976e+07	0	-0.00674881	0.00345464	0	6.78859e+22	-6.7918e+21	0	5.972e+24	1.49752e+11	-3.93281e+09	0	1624.09	29733	0	-7.06291e+22	1.88174e+21	0	7.347e+22	-2.87179e+10	-5.13641e+10	0	50691.9	-58900	0	2.74315e+21	4.91006e+21	0
3	1.989e+30	254434	5.50195e+07	0	-0.138444	0.0709326	0	8.32007e+22	-1.01858e+23	0	5.972e+24	6.67536e+10	-8.51354e+10	0	46907.7	6935.31	0	-8.34902e+22	1.06558e+23	0	7.347e+22	-3.96393e+09	6.42928e+10	0	-64896.5	-32576.5	0	2.89547e+20	-4.69989e+21	0
3	1.989e+30	463969	5.53277e+07	0	0.179852	0.189346	0	-1.54976e+22	2.99137e+23	0	5.972e+24	-4.12889e+09	7.28079e+10	0	-59408.3	-33160.3	0	1.68948e+22	-2.98102e+23	0	7.347e+22	8.51228e+10	6.3089e+10	0	-40000	20871.5	0	-1.39729e+21	-1.03462e+21	0
3	1.989e+30	36876.8	5.62053e+07	0	0.0520438	0.0076664	0	7.46265e+22	2.23615e+22	0	5.972e+24	1.37608e+11	4.16586e+10	0	-17191.5	27206.5	0	-7.34385e+22	-2.22006e+22	0	7.347e+22	1.26398e+11	1.71875e+10	0	-11531.6	32442.2	0	-1.18802e+21	-1.60918e+20	0
