3	1.989e+30	0.000360558	0	0	3.60558e-06	0	0	7.17151e+22	0	0	5.972e+24	1.496e+11	2.978e+06	0	-1.1797	29780	0	-7.04516e+22	0	0	7.347e+22	1.49984e+11	3.0802e+06	0	-1.71976	30802	0	-1.26351e+21	0	0
3	1.989e+30	373858	1.14478e+08	0	-0.168542	0.127491	0	5.65579e+22	-1.87338e+23	0	5.972e+24	2.74033e+10	-8.40817e+10	0	56658.7	-11362.9	0	-6.25852e+22	1.92332e+23	0	7.347e+22	-3.84434e+10	3.19573e+10	0	-42673.6	-76375.9	0	6.0273e+21	-4.99415e+21	0
3	1.989e+30	333949	1.14748e+08	0	0.164269	0.105048	0	7.51667e+22	1.62409e+23	0	5.972e+24	3.95278e+10	8.61945e+10	0	-54070.2	-4940.34	0	-7.37507e+22	-1.60588e+23	0	7.347e+22	5.64198e+10	7.27138e+10	0	-52043.8	9164.63	0	-1.41602e+21	-1.82169e+21	0
3	1.989e+30	8629.06	1.15729e+08	0	0.0249364	0.00175466	0	7.24745e+22	1.01438e+22	0	5.972e+24	1.47139e+11	2.02612e+10	0	-8037.99	29204.4	0	-7.12252e+22	-9.75027e+21	0	7.347e+22	1.16395e+11	3.6782e+10	0	-21717.6	30086.8	0	-1.24928e+21	-3.93541e+20	0
3	1.989e+30	148592	1.16798e+08	0	-0.106942	0.0353166	0	8.25068e+22	-6.06416e+22	0	5.972e+24	1.00355e+11	-7.44841e+10	0	35561.6	17997.3	0	-8.13817e+22	6.05004e+22	0	7.347e+22	1.30137e+11	-1.62118e+10	0	4533.44	32459.6	0	-1.12514e+21	1.4119e+20	0
3	1.989e+30	586574	1.17279e+08	0	0.0889332	0.333511	0	-4.99288e+23	2.9153e+23	0	5.972e+24	-4.51717e+10	2.64876e+10	0	-29984.5	-81207.5	0	5.00426e+23	-2.92244e+23	0	7.347e+22	1.02088e+11	-6.39078e+10	0	29663.6	23499.3	0	-1.13805e+21	7.13786e+20	0
3	1.989e+30	94964.9	1.17954e+08	0	0.0805206	0.0216933	0	7.84245e+22	3.81203e+22	0	5.972e+24	1.19417e+11	6.23728e+10	0	-27486.3	23010.9	0	-7.75247e+22	-4.04131e+22	0	7.347e+22	3.2518e+10	-8.27226e+10	0	54343.1	-6262	0	-8.99875e+20	2.29283e+21	0
3	1.989e+30	35856.8	1.19033e+08	0	-0.0463066	0.0105229	0	6.45854e+22	-2.08455e+22	0	5.972e+24	1.40084e+11	-3.71052e+10	0	15330.4	27757.5	0	-7.29403e+22	1.93839e+22	0	7.347e+22	-4.72381e+10	-8.15388e+09	0	7492.55	-89677.4	0	8.35496e+21	1.46161e+21	0
3	1.989e+30	439175	1.19932e+08	0	-0.176347	0.169093	0	1.76118e+22	-2.62662e+23	0	5.972e+24	4.77354e+09	-7.69586e+10	0	59467.3	-26110.1	0	-1.64137e+22	2.65378e+23	0	7.347e+22	3.27061e+10	7.42842e+10	0	-59676.7	-3905.04	0	-1.19809e+21	-2.71634e+21	0
3	1.989e+30	272154	1.20225e+08	0	0.148065	0.0773908	0	8.34837e+22	1.19588e+23	0	5.972e+24	5.95034e+10	8.62824e+10	0	-48955.8	4048.49	0	-8.21768e+22	-1.18984e+23	0	7.347e+22	1.05655e+11	4.89648e+10	0	-29077.3	27239.3	0	-1.30684e+21	-6.04089e+20	0
3	1.989e+30	1430.41	1.21242e+08	0	0.0103913	0.000302131	0	7.18534e+22	4.11127e+21	0	5.972e+24	1.49361e+11	8.85383e+09	0	-3436.43	29653.2	0	-7.07119e+22	-4.13291e+21	0	7.347e+22	1.30684e+11	-2.34565e+09	0	-1985.79	32930.3	0	-1.14146e+21	2.16414e+19	0
3	1.989e+30	193677	1.22294e+08	0	-0.123684	0.048981	0	8.44571e+22	-7.91858e+22	0	5.972e+24	8.55474e+10	-8.06203e+10	0	40908.5	13512.7	0	-8.33302e+22	7.86552e+22	0	7.347e+22	1.13222e+11	-5.31873e+10	0	23164.5	27058.6	0	-1.12691e+21	5.30598e+20	0
3	1.989e+30	538480	1.22675e+08	0	0.155789	0.264028	0	-2.02063e+23	3.78778e+23	0	5.972e+24	-2.85654e+10	5.36028e+10	0	-52483.5	-57838.1	0	2.03149e+23	-3.80439e+23	0	7.347e+22	5.42545e+10	-8.28491e+10	0	48550.8	4976.61	0	-1.08622e+21	1.66134e+21	0
3	1.989e+30	68399.7	1.23458e+08	0	0.0660083	0.0170809	0	7.12785e+22	2.59676e+22	0	5.972e+24	1.291e+11	5.29979e+10	0	-22528.1	25312.7	0	-7.53899e+22	-3.08748e+22	0	7.347e+22	-3.54457e+10	-4.21953e+10	0	44202.4	-68492.2	0	4.11138e+21	4.90717e+21	0
3	1.989e+30	54481.6	1.24538e+08	0	-0.0579983	0.0125368	0	7.49231e+22	-2.26195e+22	0	5.972e+24	1.33222e+11	-4.75802e+10	0	20112	26268.9	0	-7.45496e+22	2.66969e+22	0	7.347e+22	6.28929e+09	6.88579e+10	0	-64659.3	-23195.3	0	-3.73452e+20	-4.07732e+21	0
3	1.989e+30	505626	1.25367e+08	0	-0.170647	0.228288	0	-9.93331e+22	-3.5125e+23	0	5.972e+24	-1.80845e+10	-6.31401e+10	0	57287	-46156.4	0	1.00701e+23	3.52138e+23	0	7.347e+22	9.17607e+10	5.9652e+10	0	-36763.8	22993.9	0	-1.36789e+21	-8.87308e+20	0
3	1.989e+30	217498	1.25712e+08	0	0.131099	0.057014	0	8.4742e+22	8.99373e+22	0	5.972e+24	7.74265e+10	8.33572e+10	0	-43557	10767.9	0	-8.35734e+22	-8.98333e+22	0	7.347e+22	1.28434e+11	1.15691e+10	0	-8628.91	32698.7	0	-1.16861e+21	-1.04085e+20	0
3	1.989e+30	430.452	1.26754e+08	0	-0.00405562	0.0001488	0	7.17369e+22	-1.69359e+21	0	5.972e+24	1.49805e+11	-2.65784e+09	0	1145.45	29744.3	0	-7.06176e+22	1.31403e+21	0	7.347e+22	1.21666e+11	-4.11237e+10	0	16687.6	29671.6	0	-1.11932e+21	3.79561e+20	0
3	1.989e+30	245887	1.27785e+08	0	-0.140687	0.0670947	0	8.47834e+22	-1.04673e+23	0	5.972e+24	6.86488e+10	-8.47665e+10	0	46338.8	7649.91	0	-8.36413e+22	1.03445e+23	0	7.347e+22	7.33582e+10	-7.88961e+10	0	42085	13237.7	0	-1.14214e+21	1.22894e+21	0
3	1.989e+30	474784	1.28097e+08	0	0.175786	0.197761	0	-2.88942e+22	3.03181e+23	0	5.972e+24	-6.53676e+09	7.14949e+10	0	-59255.1	-35216.8	0	2.81322e+22	-3.07413e+23	0	7.347e+22	-1.19309e+10	-6.61674e+10	0	57624.9	-39790	0	7.61934e+20	4.23133e+21	0
3	1.989e+30	44529.5	1.28961e+08	0	0.0553055	0.0113463	0	7.09854e+22	2.8621e+22	0	5.972e+24	1.36903e+11	4.28304e+10	0	-17689.7	27053.6	0	-7.36008e+22	-2.29551e+22	0	7.347e+22	-2.3438e+10	5.08854e+10	0	-59337.5	-54750.4	0	2.61543e+21	-5.6659e+21	0
3	1.989e+30	78362.8	1.30044e+08	0	-0.0734258	0.0171348	0	7.79755e+22	-3.40104e+22	0	5.972e+24	1.24467e+11	-5.74023e+10	0	25022.1	24259.4	0	-7.65492e+22	3.53854e+22	0	7.347e+22	7.14322e+10	6.89983e+10	0	-46117.6	15665.1	0	-1.42634e+21	-1.37503e+21	0
3	1.989e+30	564860	1.30777e+08	0	-0.129773	0.301257	0	-3.48057e+23	-3.71348e+23	0	5.972e+24	-3.81817e+10	-4.05061e+10	0	43429	-70562.9	0	3.49278e+23	3.71625e+23	0	7.347e+22	1.21754e+11	2.77373e+10	0	-16882.5	31448.5	0	-1.22055e+21	-2.76712e+20	0
3	1.989e+30	169807	1.31205e+08	0	0.114223	0.0416513	0	8.33618e+22	6.85241e+22	0	5.972e+24	9.33138e+10	7.81372e+10	0	-38148.9	15895.2	0	-8.22387e+22	-6.87437e+22	0	7.347e+22	1.28134e+11	-2.49101e+10	0	8643.46	31830.7	0	-1.12315e+21	2.19531e+20	0
3	1.989e+30	5466.69	1.32266e+08	0	-0.0185189	0.00126963	0	7.2088e+22	-7.68995e+21	0	5.972e+24	1.48467e+11	-1.41861e+10	0	5755.49	29479.2	0	-7.09417e+22	6.84314e+21	0	7.347e+22	9.41043e+10	-6.93791e+10	0	33515.8	20883.9	0	-1.14632e+21	8.46808e+20	0
3	1.989e+30	305205	1.33266e+08	0	-0.157311	0.0915916	0	8.01432e+22	-1.41363e+23	0	5.972e+24	4.95501e+10	-8.62916e+10	0	51694.6	-174.017	0	-7.94626e+22	1.38613e+23	0	7.347e+22	1.99406e+10	-8.04112e+10	0	56789.1	-13983.1	0	-6.80663e+20	2.75037e+21	0
3	1.989e+30	406853	1.3354e+08	0	0.175715	0.147805	0	3.69795e+22	2.26352e+23	0	5.972e+24	1.65103e+10	8.16811e+10	0	-58319	-17971.2	0	-4.54611e+22	-2.24473e+23	0	7.347e+22	-4.62647e+10	1.03763e+10	0	-16565.3	-89178.5	0	8.48159e+21	-1.87946e+21	0
3	1.989e+30	24161.2	1.3447e+08	0	0.0409338	0.00542238	0	7.3554e+22	1.84038e+22	0	5.972e+24	1.42863e+11	3.20392e+10	0	-12938	28322.9	0	-7.22176e+22	-1.61263e+22	0	7.347e+22	4.34937e+10	7.42635e+10	0	-56509.8	2446.91	0	-1.3364e+21	-2.27742e+21	0
3	1.989e+30	109133	1.35548e+08	0	-0.0893723	0.024595	0	8.01506e+22	-4.5586e+22	0	5.972e+24	1.13743e+11	-6.63511e+10	0	30087.3	21616	0	-7.88626e+22	4.61006e+22	0	7.347e+22	1.10128e+11	4.41323e+10	0	-26129.3	28565.6	0	-1.288e+21	-5.14523e+20	0
3	1.989e+30	598067	1.36161e+08	0	-0.0327372	0.354555	0	-6.17681e+23	-1.14804e+23	0	5.972e+24	-4.93502e+10	-9.02325e+09	0	10899.2	-88331.5	0	6.18819e+23	1.14738e+23	0	7.347e+22	1.30584e+11	-7.34092e+09	0	335.218	32875.3	0	-1.13834e+21	6.52088e+19	0
3	1.989e+30	128993	1.36704e+08	0	0.0977287	0.0300165	0	8.11293e+22	5.24407e+22	0	5.972e+24	1.07131e+11	7.11529e+10	0	-32858.6	19840.9	0	-7.99967e+22	-5.30258e+22	0	7.347e+22	1.09907e+11	-5.66347e+10	0	25168.4	26082.4	0	-1.13256e+21	5.8506e+20	0
3	1.989e+30	16580.8	1.37778e+08	0	-0.0330854	0.00385629	0	7.27509e+22	-1.44791e+22	0	5.972e+24	1.45323e+11	-2.5546e+10	0	10402.2	28845.4	0	-7.16944e+22	1.26724e+22	0	7.347e+22	4.87393e+10	-8.31994e+10	0	50157.2	2369.26	0	-1.05652e+21	1.8067e+21	0
3	1.989e+30	370687	1.38735e+08	0	-0.170946	0.125609	0	5.87626e+22	-1.94049e+23	0	5.972e+24	2.84675e+10	-8.42655e+10	0	56459.2	-10760.9	0	-6.38578e+22	1.89372e+23	0	7.347e+22	-3.91146e+10	-3.57833e+10	0	38606.4	-74361.2	0	5.09519e+21	4.67783e+21	0
3	1.989e+30	338753	1.39002e+08	0	0.165429	0.107659	0	7.36029e+22	1.66906e+23	0	5.972e+24	3.84889e+10	8.61177e+10	0	-54306.1	-5458.92	0	-7.30109e+22	-1.63076e+23	0	7.347e+22	1.08287e+10	7.02442e+10	0	-64271.3	-19385.9	0	-5.91973e+20	-3.83069e+21	0
3	1.989e+30	9928.5	1.3998e+08	0	0.0261369	0.00208832	0	7.26239e+22	1.0884e+22	0	5.972e+24	1.46988e+11	2.08408e+10	0	-8264.06	29172.4	0	-7.12572e+22	-1.00339e+22	0	7.347e+22	9.34754e+10	5.82889e+10	0	-35842.6	23655.3	0	-1.3667e+21	-8.5014e+20	0
3	1.989e+30	146658	1.4105e+08	0	-0.105709	0.0347401	0	8.2439e+22	-5.96532e+22	0	5.972e+24	1.0102e+11	-7.41221e+10	0	35307	18185.3	0	-8.12685e+22	5.9747e+22	0	7.347e+22	1.28471e+11	1.04323e+10	0	-8128.29	32783.8	0	-1.17058e+21	-9.37466e+19	0
3	1.989e+30	587477	1.41536e+08	0	0.084722	0.335923	0	-5.13123e+23	2.7955e+23	0	5.972e+24	-4.57083e+10	2.50139e+10	0	-28424.7	-82086.4	0	5.14246e+23	-2.79936e+23	0	7.347e+22	1.21252e+11	-4.14833e+10	0	16877	29631.9	0	-1.12261e+21	3.85419e+20	0
3	1.989e+30	94933.2	1.42207e+08	0	0.0816822	0.0213395	0	7.87696e+22	3.9685e+22	0	5.972e+24	1.1892e+11	6.28148e+10	0	-27720.8	22887.1	0	-7.76265e+22	-4.09078e+22	0	7.347e+22	7.37223e+10	-7.87175e+10	0	41960.2	13380.6	0	-1.14307e+21	1.22282e+21	0
3	1.989e+30	33710.4	1.43287e+08	0	-0.0475081	0.00849178	0	7.21476e+22	-2.32798e+22	0	5.972e+24	1.40359e+11	-3.65849e+10	0	15112.7	27814.5	0	-7.28731e+22	1.90706e+22	0	7.347e+22	-1.1473e+10	-6.64578e+10	0	57719.7	-39326.5	0	7.25505e+20	4.20919e+21	0
3	1.989e+30	438138	1.44187e+08	0	-0.176213	0.168671	0	1.69083e+22	-2.55926e+23	0	5.972e+24	5.8155e+09	-7.73856e+10	0	59414.6	-25336.9	0	-1.96015e+22	2.61598e+23	0	7.347e+22	-2.39146e+10	5.04889e+10	0	-59027.7	-55348	0	2.69324e+21	-5.67171e+21	0
3	1.989e+30	275964	1.44477e+08	0	0.149407	0.0788623	0	8.34193e+22	1.21908e+23	0	5.972e+24	5.866e+10	8.6376e+10	0	-49191.6	3702.76	0	-8.19939e+22	-1.20523e+23	0	7.347e+22	7.10491e+10	6.91845e+10	0	-46265.8	15504.2	0	-1.42548e+21	-1.38487e+21	0
3	1.989e+30	1886.42	1.45492e+08	0	0.0115188	0.000377238	0	7.19142e+22	4.61054e+21	0	5.972e+24	1.49243e+11	9.45726e+09	0	-3668.42	29648.8	0	-7.07739e+22	-4.41436e+21	0	7.347e+22	1.27959e+11	2.21574e+10	0	-13652.5	31254.7	0	-1.14026e+21	-1.96184e+20	0
3	1.989e+30	190577	1.46547e+08	0	-0.122458	0.0480102	0	8.43488e+22	-7.78413e+22	0	5.972e+24	8.64109e+10	-8.02845e+10	0	40607.7	13805	0	-8.32826e+22	7.75244e+22	0	7.347e+22	1.26939e+11	-3.75899e+10	0	14413.7	29587.6	0	-1.06617e+21	3.16965e+20	0
3	1.989e+30	541777	1.46933e+08	0	0.153296	0.26864	0	-2.18622e+23	3.80971e+23	0	5.972e+24	-2.98958e+10	5.21329e+10	0	-51579.3	-59459.1	0	2.19729e+23	-3.82191e+23	0	7.347e+22	7.31334e+10	-8.04677e+10	0	42552.9	11886.4	0	-1.1063e+21	1.21956e+21	0
3	1.989e+30	70176.8	1.47709e+08	0	0.0668317	0.0171365	0	7.29489e+22	2.65921e+22	0	5.972e+24	1.28414e+11	5.37314e+10	0	-22890.1	25172.5	0	-7.55785e+22	-3.1535e+22	0	7.347e+22	-2.77181e+10	-5.19682e+10	0	51334.4	-58601.9	0	2.62967e+21	4.94285e+21	0
3	1.989e+30	52504.4	1.48789e+08	0	-0.056888	0.0119098	0	7.5152e+22	-2.24503e+22	0	5.972e+24	1.3379e+11	-4.67379e+10	0	19732	26413.4	0	-7.44529e+22	2.60938e+22	0	7.347e+22	1.36581e+10	7.13593e+10	0	-63826.3	-17968.6	0	-6.99119e+20	-3.64348e+21	0
3	1.989e+30	499381	1.49626e+08	0	-0.172434	0.222313	0	-8.49059e+22	-3.44549e+23	0	5.972e+24	-1.61638e+10	-6.46249e+10	0	57809.4	-44198.2	0	8.61772e+22	3.45187e+23	0	7.347e+22	1.04694e+11	5.26389e+10	0	-30857.4	25598.5	0	-1.27134e+21	-6.37347e+20	0
3	1.989e+30	222258	1.49965e+08	0	0.132389	0.0587226	0	8.47095e+22	9.22322e+22	0	5.972e+24	7.5772e+10	8.37611e+10	0	-44081.2	10206.1	0	-8.36264e+22	-9.22719e+22	0	7.347e+22	1.34063e+11	-4.76079e+09	0	-921.58	32105.9	0	-1.08315e+21	3.97062e+19	0
3	1.989e+30	916.198	1.51005e+08	0	-0.00302239	0.000293604	0	7.17412e+22	-1.36094e+21	0	5.972e+24	1.49792e+11	-1.4542e+09	0	677.488	29760.9	0	-7.06544e+22	7.58545e+20	0	7.347e+22	1.09589e+11	-6.05897e+10	0	26753.5	24406	0	-1.08675e+21	6.0239e+20	0
3	1.989e+30	241686	1.52037e+08	0	-0.139391	0.0656926	0	8.46577e+22	-1.02683e+23	0	5.972e+24	7.05566e+10	-8.43936e+10	0	45754.7	8371.41	0	-8.378e+22	1.00399e+23	0	7.347e+22	3.20275e+10	-8.31885e+10	0	54456.8	-7451.8	0	-8.77696e+20	2.28439e+21	0
3	1.989e+30	484182	1.52353e+08	0	0.178015	0.206753	0	-5.03751e+22	3.21043e+23	0	5.972e+24	-9.26609e+09	6.98368e+10	0	-58985.1	-37625	0	4.2262e+22	-3.1803e+23	0	7.347e+22	-4.45069e+10	1.66732e+10	0	-24658.7	-87467.1	0	8.11302e+21	-3.01325e+21	0
3	1.989e+30	44156.1	1.5321e+08	0	0.0567898	0.00948289	0	7.52372e+22	2.55195e+22	0	5.972e+24	1.35972e+11	4.41684e+10	0	-18298.3	26870.4	0	-7.38536e+22	-2.39052e+22	0	7.347e+22	6.23303e+10	7.28795e+10	0	-50051.4	10587.6	0	-1.38365e+21	-1.6143e+21	0
3	1.989e+30	72693.5	1.54295e+08	0	-0.0725313	0.0156548	0	7.74701e+22	-3.38926e+22	0	5.972e+24	1.25699e+11	-5.6107e+10	0	24364.7	24568.5	0	-7.63092e+22	3.41572e+22	0	7.347e+22	1.24794e+11	2.86008e+10	0	-16891.3	30606.6	0	-1.16089e+21	-2.64601e+20	0
3	1.989e+30	557164	1.55044e+08	0	-0.139855	0.29088	0	-3.04869e+23	-3.80624e+23	0	5.972e+24	-3.57153e+10	-4.42625e+10	0	46438.7	-67093.8	0	3.05934e+23	3.80365e+23	0	7.347e+22	1.29604e+11	-3.13489e+10	0	11415.7	30403.4	0	-1.06549e+21	2.59027e+20	0
3	1.989e+30	178427	1.55458e+08	0	0.115534	0.0443227	0	8.36768e+22	7.05173e+22	0	5.972e+24	9.10156e+10	7.90616e+10	0	-38964.5	15211.5	0	-8.25661e+22	-7.15766e+22	0	7.347e+22	8.1584e+10	-7.76525e+10	0	39445.4	15086.9	0	-1.11062e+21	1.05929e+21	0
3	1.989e+30	8717.64	1.56514e+08	0	-0.0171825	0.00348816	0	6.97315e+22	-1.04367e+22	0	5.972e+24	1.48745e+11	-1.23477e+10	0	5027.21	29554.9	0	-7.09115e+22	5.96257e+21	0	7.347e+22	-1.65519e+10	-6.26296e+10	0	56534.6	-45337.1	0	1.17998e+21	4.47416e+21	0
3	1.989e+30	296112	1.57514e+08	0	-0.150243	0.087782	0	8.07143e+22	-1.27547e+23	0	5.972e+24	5.28194e+10	-8.62201e+10	0	50837.8	1282.91	0	-8.06911e+22	1.31971e+23	0	7.347e+22	3.41957e+08	6.65525e+10	0	-64914.3	-29274	0	-2.31982e+19	-4.42439e+21	0
3	1.989e+30	413555	1.57796e+08	0	0.177802	0.151553	0	3.83562e+22	2.38399e+23	0	5.972e+24	1.25042e+10	8.0382e+10	0	-58793.7	-20607.1	0	-3.7054e+22	-2.37633e+23	0	7.347e+22	9.79386e+10	5.77676e+10	0	-34474.1	23627	0	-1.30227e+21	-7.65966e+20	0
3	1.989e+30	23838	1.5872e+08	0	0.041586	0.00489419	0	7.35813e+22	1.73371e+22	0	5.972e+24	1.41863e+11	3.40634e+10	0	-13801.4	28133.4	0	-7.24879e+22	-1.73228e+22	0	7.347e+22	1.33549e+11	1.92101e+09	0	-3981.18	32146.7	0	-1.0934e+21	-1.43506e+19	0
3	1.989e+30	102533	1.59801e+08	0	-0.0883126	0.0230003	0	7.95339e+22	-4.44368e+22	0	5.972e+24	1.15886e+11	-6.47022e+10	0	29121.5	22178.6	0	-7.84516e+22	4.3913e+22	0	7.347e+22	1.14611e+11	-5.53704e+10	0	23681.9	26010.2	0	-1.08224e+21	5.23779e+20	0
3	1.989e+30	597855	1.60437e+08	0	-0.0578641	0.349821	0	-5.83572e+23	-1.94073e+23	0	5.972e+24	-4.822e+10	-1.57007e+10	0	18639.5	-86341	0	5.84576e+23	1.92172e+23	0	7.347e+22	4.44796e+10	-8.4065e+10	0	51398.8	-762.89	0	-1.00402e+21	1.90143e+21	0
3	1.989e+30	142901	1.60951e+08	0	0.101643	0.0364976	0	7.19731e+22	5.45351e+22	0	5.972e+24	1.04427e+11	7.27265e+10	0	-33936.8	19118	0	-8.05201e+22	-5.59495e+22	0	7.347e+22	-4.68142e+10	-7.59512e+09	0	6835.2	-90614.7	0	8.54696e+21	1.41436e+21	0
3	1.989e+30	14348.7	1.62018e+08	0	-0.0262233	0.00329803	0	7.2886e+22	-9.27714e+21	0	5.972e+24	1.46091e+11	-2.31369e+10	0	9417.97	29020.7	0	-7.15457e+22	1.14118e+22	0	7.347e+22	4.67727e+10	7.46664e+10	0	-55615.5	3239.25	0	-1.34027e+21	-2.13466e+21	0
3	1.989e+30	350686	1.62988e+08	0	-0.165889	0.113987	0	7.00519e+22	-1.76361e+23	0	5.972e+24	3.31915e+10	-8.50316e+10	0	55520.9	-8165.11	0	-6.88475e+22	1.76745e+23	0	7.347e+22	1.18367e+11	3.78693e+10	0	-22024.8	29270.5	0	-1.20435e+21	-3.83617e+20	0
3	1.989e+30	348850	1.6326e+08	0	0.16598	0.11328	0	7.00817e+22	1.75007e+23	0	5.972e+24	3.36303e+10	8.55445e+10	0	-55359.2	-7956.09	0	-6.90095e+22	-1.75177e+23	0	7.347e+22	1.32396e+11	-2.08356e+10	0	6421.06	31423.2	0	-1.07214e+21	1.70077e+20	0
3	1.989e+30	12415	1.64231e+08	0	0.0268249	0.00269157	0	7.25938e+22	1.05868e+22	0	5.972e+24	1.46141e+11	2.35056e+10	0	-9350.41	29018.7	0	-7.1488e+22	-1.14164e+22	0	7.347e+22	9.50217e+10	-7.1125e+10	0	33834.7	19817	0	-1.10574e+21	8.29634e+20	0
3	1.989e+30	141568	1.65301e+08	0	-0.104388	0.0341127	0	8.10361e+22	-5.94882e+22	0	5.972e+24	1.04212e+11	-7.23505e+10	0	34049.5	19095.2	0	-8.0745e+22	5.61895e+22	0	7.347e+22	6.75171e+09	-7.62903e+10	0	58313.7	-24193.8	0	-2.91047e+20	3.29866e+21	0
3	1.989e+30	599914	1.65811e+08	0	0.0609362	0.350949	0	-5.81479e+23	2.0777e+23	0	5.972e+24	-4.80336e+10	1.69355e+10	0	-19590.6	-85991.6	0	5.78262e+23	-2.01994e+23	0	7.347e+22	-2.64333e+10	4.76156e+10	0	-57264.7	-59702	0	3.21664e+21	-5.77602e+21	0
3	1.989e+30	103270	1.66448e+08	0	0.0887174	0.0232649	0	7.96332e+22	4.49026e+22	0	5.972e+24	1.1606e+11	6.50728e+10	0	-29022.6	22189.6	0	-7.8261e+22	-4.37648e+22	0	7.347e+22	8.05229e+10	6.69402e+10	0	-42686.8	17954.8	0	-1.37214e+21	-1.1378e+21	0
3	1.989e+30	24203	1.67529e+08	0	-0.0412529	0.00490966	0	7.37002e+22	-1.71942e+22	0	5.972e+24	1.41788e+11	-3.3706e+10	0	13875.8	28134	0	-7.25701e+22	1.73389e+22	0	7.347e+22	1.29786e+11	1.67773e+10	0	-11083	31682.3	0	-1.13016e+21	-1.44628e+20	0
3	1.989e+30	414140	1.68452e+08	0	-0.177532	0.152397	0	3.70359e+22	-2.40396e+23	0	5.972e+24	1.19828e+10	-7.97667e+10	0	58924.4	-20953.6	0	-3.59649e+22	2.40035e+23	0	7.347e+22	1.24474e+11	-4.18348e+10	0	16523.6	28937.5	0	-1.07097e+21	3.61424e+20	0
3	1.989e+30	292358	1.68736e+08	0	0.15049	0.0858916	0	8.16578e+22	1.2954e+23	0	5.972e+24	5.32407e+10	8.66707e+10	0	-50667.2	1432.17	0	-8.05567e+22	-1.30871e+23	0	7.347e+22	6.77333e+10	-8.17103e+10	0	44384.2	9771.47	0	-1.1011e+21	1.33117e+21	0
3	1.989e+30	9197.94	1.69739e+08	0	0.0131123	0.00422409	0	6.73383e+22	9.39112e+20	0	5.972e+24	1.48781e+11	1.26799e+10	0	-4948.72	29554.6	0	-7.08768e+22	-5.95822e+21	0	7.347e+22	-3.24698e+10	-4.59003e+10	0	47276.6	-65228.3	0	3.53845e+21	5.0191e+21	0
3	1.989e+30	181698	1.70791e+08	0	-0.115098	0.0455893	0	8.36813e+22	-6.86142e+22	0	5.972e+24	9.07038e+10	-7.87009e+10	0	39110.5	15152.2	0	-8.28154e+22	7.20169e+22	0	7.347e+22	1.83752e+10	7.24035e+10	0	-63132.8	-14382.3	0	-8.65878e+20	-3.40269e+21	0
