3	1.989e+30	0.000360558	0	0	3.60558e-06	0	0	7.17151e+22	0	0	5.972e+24	1.496e+11	2.978e+06	0	-1.1797	29780	0	-7.04516e+22	0	0	7.347e+22	1.49984e+11	3.0802e+06	0	-1.71976	30802	0	-1.26351e+21	0	0
3	1.989e+30	556470	1.71202e+08	0	0.142097	0.288768	0	-2.95025e+23	3.81551e+23	0	5.972e+24	-3.51952e+10	4.54091e+10	0	-46957.3	-66337.7	0	2.96295e+23	-3.80942e+23	0	7.347e+22	1.06123e+11	5.10895e+10	0	-29972.5	26100.4	0	-1.26938e+21	-6.09009e+20	0
3	1.989e+30	71774	1.71953e+08	0	0.0728257	0.0155507	0	7.72241e+22	3.39681e+22	0	5.972e+24	1.25894e+11	5.6422e+10	0	-24249.2	24584.6	0	-7.61384e+22	-3.40169e+22	0	7.347e+22	1.33835e+11	-5.84308e+09	0	-461.705	32119.9	0	-1.08573e+21	4.88375e+19	0
3	1.989e+30	42855.9	1.73039e+08	0	-0.0562562	0.00900415	0	7.50645e+22	-2.45965e+22	0	5.972e+24	1.35829e+11	-4.38692e+10	0	18405.5	26860.6	0	-7.3975e+22	2.3988e+22	0	7.347e+22	1.09158e+11	-6.07778e+10	0	26894.5	24340.1	0	-1.08958e+21	6.08488e+20	0
3	1.989e+30	483364	1.73897e+08	0	-0.179081	0.205675	0	-4.53701e+22	-3.23781e+23	0	5.972e+24	-9.94321e+09	-6.89844e+10	0	58975.6	-38255.3	0	4.6258e+22	3.21516e+23	0	7.347e+22	3.26741e+10	-8.31872e+10	0	54307.3	-7056.46	0	-8.87909e+20	2.26564e+21	0
3	1.989e+30	243158	1.74215e+08	0	0.137554	0.068313	0	7.50921e+22	1.01923e+23	0	5.972e+24	7.10181e+10	8.47823e+10	0	-45565.6	8502.72	0	-8.35428e+22	-9.95225e+22	0	7.347e+22	-4.53302e+10	1.304e+10	0	-20108.6	-89065.3	0	8.45077e+21	-2.40029e+21	0
3	1.989e+30	2756.33	1.75244e+08	0	0.00362	0.000856318	0	7.20335e+22	2.4468e+21	0	5.972e+24	1.49801e+11	1.72118e+09	0	-574.222	29760.6	0	-7.06464e+22	-7.27656e+20	0	7.347e+22	5.90042e+10	7.33094e+10	0	-51326.2	9192.54	0	-1.38713e+21	-1.71915e+21	0
3	1.989e+30	224062	1.76284e+08	0	-0.132257	0.0591694	0	8.50468e+22	-9.27882e+22	0	5.972e+24	7.53067e+10	-8.33956e+10	0	44273.7	10079.2	0	-8.38713e+22	9.30833e+22	0	7.347e+22	1.23043e+11	3.10701e+10	0	-18277.6	30326.5	0	-1.17554e+21	-2.95126e+20	0
3	1.989e+30	496180	1.76621e+08	0	0.173532	0.219815	0	-7.93557e+22	3.41278e+23	0	5.972e+24	-1.54152e+10	6.56077e+10	0	-57916.6	-43430.2	0	8.0425e+22	-3.41509e+23	0	7.347e+22	1.30513e+11	-2.8049e+10	0	9835.73	30790.2	0	-1.0693e+21	2.31282e+20	0
3	1.989e+30	49213.6	1.77461e+08	0	0.0574607	0.0105643	0	7.54175e+22	2.49868e+22	0	5.972e+24	1.3399e+11	4.69894e+10	0	-19598.1	26432.2	0	-7.43057e+22	-2.59584e+22	0	7.347e+22	8.65552e+10	-7.54535e+10	0	37436.3	16923	0	-1.1118e+21	9.71552e+20	0
3	1.989e+30	70131.1	1.78545e+08	0	-0.0713112	0.0163927	0	7.53162e+22	-3.57193e+22	0	5.972e+24	1.28179e+11	-5.34843e+10	0	23034.2	25144.5	0	-7.5745e+22	3.17132e+22	0	7.347e+22	-7.39881e+09	-6.90106e+10	0	58221.9	-36188.6	0	4.28772e+20	4.00618e+21	0
3	1.989e+30	547094	1.79314e+08	0	-0.151062	0.27346	0	-2.31153e+23	-3.78425e+23	0	5.972e+24	-3.06258e+10	-5.08773e+10	0	51098.3	-60410.4	0	2.30163e+23	3.83591e+23	0	7.347e+22	-1.14742e+10	5.99812e+10	0	-63922.9	-41256	0	9.90655e+20	-5.16615e+21	0
3	1.989e+30	190469	1.79702e+08	0	0.122722	0.0479656	0	8.43476e+22	7.77383e+22	0	5.972e+24	8.68977e+10	8.06026e+10	0	-40403.1	13921.3	0	-8.30079e+22	-7.68183e+22	0	7.347e+22	9.03029e+10	6.22049e+10	0	-38212.5	21333.4	0	-1.33975e+21	-9.1996e+20	0
3	1.989e+30	1847.6	1.80756e+08	0	-0.0111319	0.000359465	0	7.19103e+22	-4.40345e+21	0	5.972e+24	1.49208e+11	-9.25727e+09	0	3799.59	29644.7	0	-7.07951e+22	4.47955e+21	0	7.347e+22	1.31797e+11	9.17018e+09	0	-7484	32067	0	-1.11512e+21	-7.61015e+19	0
3	1.989e+30	276182	1.81771e+08	0	-0.149156	0.0791073	0	8.32084e+22	-1.22451e+23	0	5.972e+24	5.79815e+10	-8.59505e+10	0	49434.2	3470.35	0	-8.21311e+22	1.22018e+23	0	7.347e+22	1.20318e+11	-4.80759e+10	0	19746.3	27764.8	0	-1.07734e+21	4.32129e+20	0
3	1.989e+30	433166	1.82062e+08	0	0.176292	0.16497	0	2.25348e+22	2.57013e+23	0	5.972e+24	6.4597e+09	7.80877e+10	0	-59297.9	-24856.4	0	-2.14562e+22	-2.58555e+23	0	7.347e+22	5.83289e+10	-8.32435e+10	0	47407.3	5802.71	0	-1.07867e+21	1.54292e+21	0
3	1.989e+30	34649.2	1.82966e+08	0	0.0438362	0.00988114	0	6.72077e+22	1.44877e+22	0	5.972e+24	1.404e+11	3.6943e+10	0	-15040.3	27822.1	0	-7.28218e+22	-1.90649e+22	0	7.347e+22	-4.02168e+10	-3.26163e+10	0	35805.6	-77556	0	5.61412e+21	4.57717e+21	0
3	1.989e+30	97034.3	1.84043e+08	0	-0.0812055	0.0220618	0	7.89622e+22	-3.81239e+22	0	5.972e+24	1.18773e+11	-6.23927e+10	0	27794.8	22899.1	0	-7.78354e+22	4.10109e+22	0	7.347e+22	2.88369e+10	7.40903e+10	0	-60883.2	-7150.34	0	-1.12671e+21	-2.88709e+21	0
3	1.989e+30	588304	1.84711e+08	0	-0.0831032	0.336769	0	-5.17588e+23	-2.75554e+23	0	5.972e+24	-4.585e+10	-2.42229e+10	0	28014.5	-82339.6	0	5.18839e+23	2.76083e+23	0	7.347e+22	1.10378e+11	4.68694e+10	0	-27363.2	27324.6	0	-1.25085e+21	-5.29012e+20	0
3	1.989e+30	146735	1.85199e+08	0	0.105942	0.0349083	0	8.22031e+22	5.97476e+22	0	5.972e+24	1.00931e+11	7.46347e+10	0	-35303.7	18138.7	0	-8.11199e+22	-5.98328e+22	0	7.347e+22	1.33576e+11	-1.03135e+10	0	1571.64	32019	0	-1.08321e+21	8.51701e+19	0
3	1.989e+30	9498.08	1.86268e+08	0	-0.0257148	0.00201802	0	7.24271e+22	-1.05453e+22	0	5.972e+24	1.46982e+11	-2.01755e+10	0	8211.29	29200.2	0	-7.13311e+22	9.88314e+21	0	7.347e+22	1.05643e+11	-6.36383e+10	0	28704.7	23299.1	0	-1.09597e+21	6.62196e+20	0
3	1.989e+30	337451	1.87248e+08	0	-0.165144	0.106859	0	7.426e+22	-1.65372e+23	0	5.972e+24	3.87237e+10	-8.56835e+10	0	54319.2	-5302.99	0	-7.3454e+22	1.62909e+23	0	7.347e+22	2.69944e+10	-8.22577e+10	0	55488.6	-10392.1	0	-8.06054e+20	2.46336e+21	0
3	1.989e+30	372229	1.87515e+08	0	0.170717	0.126817	0	5.5493e+22	1.94045e+23	0	5.972e+24	2.79985e+10	8.46143e+10	0	-56475.3	-11034.8	0	-6.30892e+22	-1.90206e+23	0	7.347e+22	-4.27304e+10	2.17718e+10	0	-31107.6	-84800.7	0	7.5962e+21	-3.8388e+21	0
3	1.989e+30	16575.8	1.8847e+08	0	0.0335284	0.00362214	0	7.3115e+22	1.45467e+22	0	5.972e+24	1.4514e+11	2.64408e+10	0	-10557.4	28813.1	0	-7.17209e+22	-1.29711e+22	0	7.347e+22	6.38023e+10	7.23042e+10	0	-49529.3	11333.5	0	-1.39411e+21	-1.57562e+21	0
3	1.989e+30	127129	1.89545e+08	0	-0.0975414	0.0293363	0	8.1288e+22	-5.22854e+22	0	5.972e+24	1.07571e+11	-7.03581e+10	0	32693.8	20011	0	-8.01216e+22	5.25486e+22	0	7.347e+22	1.2459e+11	2.83114e+10	0	-16841.2	30671.7	0	-1.16638e+21	-2.63245e+20	0
3	1.989e+30	598553	1.90094e+08	0	0.0279137	0.355335	0	-6.21619e+23	1.00146e+23	0	5.972e+24	-4.94998e+10	8.16238e+09	0	-9433.02	-88562.3	0	6.22689e+23	-1.004e+23	0	7.347e+22	1.29583e+11	-3.0634e+10	0	11075	30510.3	0	-1.06963e+21	2.54462e+20	0
3	1.989e+30	112118	1.907e+08	0	0.0896837	0.0256316	0	7.99843e+22	4.57738e+22	0	5.972e+24	1.13076e+11	6.72906e+10	0	-30345	21427.4	0	-7.88709e+22	-4.67995e+22	0	7.347e+22	8.34927e+10	-7.67185e+10	0	38651.5	15837.7	0	-1.11339e+21	1.02568e+21	0
3	1.989e+30	25426.3	1.91777e+08	0	-0.0401344	0.00673919	0	7.15029e+22	-1.99065e+22	0	5.972e+24	1.43121e+11	-3.08414e+10	0	12657.8	28411.4	0	-7.22529e+22	1.56683e+22	0	7.347e+22	-1.17247e+10	-6.61035e+10	0	57640.7	-40397.7	0	7.49968e+20	4.23822e+21	0
3	1.989e+30	401339	1.92707e+08	0	-0.172396	0.143193	0	4.76287e+22	-2.15879e+23	0	5.972e+24	1.78631e+10	-8.16488e+10	0	58212.9	-17083.5	0	-4.8173e+22	2.20782e+23	0	7.347e+22	-6.94464e+09	6.26897e+10	0	-64671.5	-36453.4	0	5.44276e+20	-4.90267e+21	0
3	1.989e+30	306892	1.92984e+08	0	0.157511	0.0922951	0	7.99243e+22	1.42268e+23	0	5.972e+24	4.80927e+10	8.6726e+10	0	-52004.1	-852.542	0	-7.8593e+22	-1.41398e+23	0	7.347e+22	9.27252e+10	6.07643e+10	0	-37036.9	22126.7	0	-1.33132e+21	-8.69577e+20	0
3	1.989e+30	4774.03	1.93982e+08	0	0.0186724	0.000965928	0	7.21124e+22	7.46611e+21	0	5.972e+24	1.48226e+11	1.56606e+10	0	-6139.1	29442.3	0	-7.10043e+22	-7.40755e+21	0	7.347e+22	1.32388e+11	7.20191e+09	0	-6489.07	32104	0	-1.10814e+21	-5.8555e+19	0
3	1.989e+30	166431	1.95045e+08	0	-0.114043	0.040544	0	8.33868e+22	-6.77469e+22	0	5.972e+24	9.45523e+10	-7.71002e+10	0	37725.6	16319.7	0	-8.23084e+22	6.72903e+22	0	7.347e+22	1.1885e+11	-5.01287e+10	0	20883.1	27300.3	0	-1.07837e+21	4.56596e+20	0
3	1.989e+30	571690	1.95481e+08	0	0.122309	0.308383	0	-3.74492e+23	3.61298e+23	0	5.972e+24	-3.96241e+10	3.84785e+10	0	-41335	-72597	0	3.75554e+23	-3.62944e+23	0	7.347e+22	5.40857e+10	-8.36457e+10	0	48725.5	3885.48	0	-1.06223e+21	1.64679e+21	0
3	1.989e+30	85793.8	1.962e+08	0	0.0756453	0.0215904	0	6.98784e+22	3.26133e+22	0	5.972e+24	1.23406e+11	5.88758e+10	0	-25528.7	23994.5	0	-7.66878e+22	-3.64629e+22	0	7.347e+22	-4.34686e+10	-2.43882e+10	0	27207.6	-83426.9	0	6.80934e+21	3.84959e+21	0
3	1.989e+30	40234.7	1.97279e+08	0	-0.0493766	0.00885802	0	7.47854e+22	-1.95213e+22	0	5.972e+24	1.37607e+11	-4.11415e+10	0	17171.1	27246	0	-7.35567e+22	2.2099e+22	0	7.347e+22	3.55573e+10	7.48045e+10	0	-59015.1	-3025.82	0	-1.22872e+21	-2.57772e+21	0
3	1.989e+30	462604	1.98157e+08	0	-0.177687	0.188815	0	-1.53233e+22	-2.98049e+23	0	5.972e+24	-4.02562e+09	-7.25176e+10	0	59490.7	-33072.7	0	1.65534e+22	2.98519e+23	0	7.347e+22	1.13673e+11	4.36692e+10	0	-25295.7	28113.6	0	-1.23013e+21	-4.70391e+20	0
3	1.989e+30	250415	1.98467e+08	0	0.140865	0.0690245	0	8.42979e+22	1.06868e+23	0	5.972e+24	6.64026e+10	8.55702e+10	0	-46958.9	6778.51	0	-8.32206e+22	-1.06986e+23	0	7.347e+22	1.33363e+11	-1.43996e+10	0	3509	31824	0	-1.07734e+21	1.17956e+20	0
3	1.989e+30	1533.86	1.99494e+08	0	0.00412679	0.000456663	0	7.17709e+22	1.40209e+21	0	5.972e+24	1.49686e+11	4.71195e+09	0	-1753.92	29736.7	0	-7.06702e+22	-2.12904e+21	0	7.347e+22	1.01476e+11	-6.68134e+10	0	30845.9	21958.5	0	-1.10071e+21	7.26943e+20	0
3	1.989e+30	214892	2.00538e+08	0	-0.130839	0.0563738	0	8.43975e+22	-8.95533e+22	0	5.972e+24	7.96492e+10	-8.22916e+10	0	42874.8	11578.8	0	-8.37601e+22	8.67558e+22	0	7.347e+22	1.83246e+10	-8.01939e+10	0	57049.4	-15885.4	0	-6.37435e+20	2.7975e+21	0
3	1.989e+30	519444	2.00886e+08	0	0.170445	0.241339	0	-1.31109e+23	3.66721e+23	0	5.972e+24	-2.11046e+10	6.10169e+10	0	-56212.9	-49296.8	0	1.25393e+23	-3.61456e+23	0	7.347e+22	-3.68521e+10	3.41368e+10	0	-45078.7	-75060.5	0	5.71614e+21	-5.26547e+21	0
3	1.989e+30	55823.4	2.01701e+08	0	0.0642956	0.012009	0	7.61561e+22	2.93691e+22	0	5.972e+24	1.31979e+11	4.96222e+10	0	-20839.8	25982.7	0	-7.47645e+22	-2.79942e+22	0	7.347e+22	7.10312e+10	7.03859e+10	0	-46665.7	14356.7	0	-1.39155e+21	-1.37486e+21	0
3	1.989e+30	58481.8	2.02787e+08	0	-0.0648519	0.0123764	0	7.63852e+22	-2.92901e+22	0	5.972e+24	1.30407e+11	-5.09354e+10	0	21777.8	25653.6	0	-7.52333e+22	2.95042e+22	0	7.347e+22	1.26856e+11	2.37848e+10	0	-14515	31158.8	0	-1.15192e+21	-2.14117e+20	0
3	1.989e+30	526202	2.03588e+08	0	-0.163794	0.251866	0	-1.66568e+23	-3.7493e+23	0	5.972e+24	-2.53808e+10	-5.65357e+10	0	54390.2	-54095.1	0	1.67638e+23	3.74635e+23	0	7.347e+22	1.27782e+11	-3.49565e+10	0	13183.3	29984.5	0	-1.07079e+21	2.94664e+20	0
3	1.989e+30	203162	2.03957e+08	0	0.12395	0.0522085	0	8.44557e+22	8.11156e+22	0	5.972e+24	8.28237e+10	8.19433e+10	0	-41784	12601.2	0	-8.33419e+22	-8.22456e+22	0	7.347e+22	7.78339e+10	-7.87666e+10	0	40810.4	13775.1	0	-1.11374e+21	1.13009e+21	0
3	1.989e+30	6487.01	2.05003e+08	0	-0.00993456	0.00315744	0	6.92048e+22	-7.71503e+21	0	5.972e+24	1.49526e+11	-6.29271e+09	0	2625.29	29707.4	0	-7.0718e+22	3.0745e+21	0	7.347e+22	-1.95934e+10	-5.99021e+10	0	55554.6	-48779.3	0	1.51325e+21	4.64053e+21	0
3	1.989e+30	266038	2.06019e+08	0	-0.141903	0.0753007	0	8.31582e+22	-1.08924e+23	0	5.972e+24	6.28182e+10	-8.5484e+10	0	48061.2	5423.76	0	-8.30414e+22	1.13286e+23	0	7.347e+22	1.7831e+09	6.70355e+10	0	-65013.5	-27966.3	0	-1.168e+20	-4.36256e+21	0
3	1.989e+30	449446	2.06318e+08	0	0.179933	0.177762	0	3.40759e+21	2.80998e+23	0	5.972e+24	5.57091e+08	7.54221e+10	0	-59500.8	-29335.6	0	-2.09589e+21	-2.80222e+23	0	7.347e+22	9.73855e+10	5.77962e+10	0	-34683	23593	0	-1.31169e+21	-7.75622e+20	0
3	1.989e+30	32922.8	2.0721e+08	0	0.0489766	0.0068234	0	7.42858e+22	2.08472e+22	0	5.972e+24	1.38844e+11	3.9715e+10	0	-16255.5	27490.4	0	-7.31843e+22	-2.08228e+22	0	7.347e+22	1.33027e+11	3.15446e+09	0	-4584.32	32185.9	0	-1.10148e+21	-2.43347e+19	0
3	1.989e+30	85697.4	2.08294e+08	0	-0.0804175	0.0188364	0	7.83227e+22	-3.88272e+22	0	5.972e+24	1.21464e+11	-6.00216e+10	0	26491.2	23574.8	0	-7.7284e+22	3.83253e+22	0	7.347e+22	1.16981e+11	-5.63639e+10	0	23750.9	25244.2	0	-1.03867e+21	5.01884e+20	0
3	1.989e+30	581062	2.08995e+08	0	-0.11112	0.321903	0	-4.36276e+23	-3.38446e+23	0	5.972e+24	-4.24975e+10	-3.24874e+10	0	36342.5	-76963.2	0	4.37171e+23	3.36235e+23	0	7.347e+22	3.39299e+10	-8.36256e+10	0	54163	-7227.53	0	-8.94628e+20	2.21082e+21	0
3	1.989e+30	164750	2.09445e+08	0	0.112075	0.0422258	0	7.59721e+22	6.96554e+22	0	5.972e+24	9.70253e+10	7.65339e+10	0	-36774.1	17029.8	0	-8.17757e+22	-6.43246e+22	0	7.347e+22	-3.66456e+10	3.38585e+10	0	-44943.4	-75944	0	5.80358e+21	-5.33084e+21	0
3	1.989e+30	7996.31	2.10507e+08	0	-0.0191658	0.00170123	0	7.25043e+22	-7.18226e+21	0	5.972e+24	1.47762e+11	-1.69336e+10	0	6901.66	29376.7	0	-7.11794e+22	8.26006e+21	0	7.347e+22	8.28993e+10	6.76527e+10	0	-42140.1	17531.3	0	-1.3249e+21	-1.07779e+21	0
3	1.989e+30	315406	2.11499e+08	0	-0.158532	0.0964998	0	7.83035e+22	-1.48916e+23	0	5.972e+24	4.47389e+10	-8.60811e+10	0	52899.7	-2364.45	0	-7.72414e+22	1.49002e+23	0	7.347e+22	1.34855e+11	1.11627e+10	0	-8135.16	31191.2	0	-1.0621e+21	-8.62275e+19	0
3	1.989e+30	386163	2.11776e+08	0	0.172212	0.134379	0	5.49835e+22	2.09003e+23	0	5.972e+24	2.13505e+10	8.31243e+10	0	-57622.1	-14919.2	0	-5.39486e+22	-2.09455e+23	0	7.347e+22	1.20413e+11	-5.24249e+10	0	21626	26218.8	0	-1.03496e+21	4.52452e+20	0
3	1.989e+30	21542.3	2.12719e+08	0	0.034069	0.00495035	0	7.3052e+22	1.29088e+22	0	5.972e+24	1.43753e+11	2.98646e+10	0	-11989.2	28546	0	-7.20793e+22	-1.48662e+22	0	7.347e+22	4.20458e+10	-8.4385e+10	0	52219.7	-2908.64	0	-9.72745e+20	1.95744e+21	0
3	1.989e+30	121816	2.13791e+08	0	-0.0921796	0.0305392	0	7.16805e+22	-4.46377e+22	0	5.972e+24	1.11396e+11	-6.78393e+10	0	31080.2	21041.7	0	-7.94047e+22	4.85119e+22	0	7.347e+22	-4.24718e+10	2.15065e+10	0	-30840.7	-85672.2	0	7.72421e+21	-3.87425e+21	0
3	1.989e+30	601606	2.14377e+08	0	-0.00958523	0.357804	0	-6.32726e+23	-3.8256e+22	0	5.972e+24	-4.98606e+10	-2.89972e+09	0	3744.88	-89195.6	0	6.34069e+23	3.94872e+22	0	7.347e+22	7.62658e+10	7.01494e+10	0	-44908.3	15140.5	0	-1.34272e+21	-1.23117e+21	0
3	1.989e+30	122329	2.14942e+08	0	0.096591	0.0281825	0	8.077e+22	5.1097e+22	0	5.972e+24	1.09061e+11	6.997e+10	0	-32042.7	20391.6	0	-7.96969e+22	-5.09708e+22	0	7.347e+22	1.33443e+11	1.59107e+10	0	-10352.1	30971.6	0	-1.0731e+21	-1.26179e+20	0
3	1.989e+30	15942.3	2.16019e+08	0	-0.0340245	0.0032636	0	7.29614e+22	-1.39955e+22	0	5.972e+24	1.44616e+11	-2.71043e+10	0	11092.3	28738.5	0	-7.19313e+22	1.35905e+22	0	7.347e+22	1.23548e+11	-4.83507e+10	0	19483.5	27109.7	0	-1.03011e+21	4.05028e+20	0
3	1.989e+30	376361	2.16972e+08	0	-0.173011	0.127883	0	6.11759e+22	-1.99552e+23	0	5.972e+24	2.5485e+10	-8.35688e+10	0	57004.7	-12443.9	0	-6.01535e+22	1.97808e+23	0	7.347e+22	4.97022e+10	-8.45308e+10	0	50182.2	874.329	0	-1.02241e+21	1.74336e+21	0
3	1.989e+30	333688	2.1724e+08	0	0.161898	0.106696	0	6.57969e+22	1.58929e+23	0	5.972e+24	4.08735e+10	8.63962e+10	0	-53758.7	-4252.05	0	-7.46915e+22	-1.57463e+23	0	7.347e+22	-4.58994e+10	7.77238e+09	0	-13178.7	-91405.2	0	8.89462e+21	-1.46587e+21	0
3	1.989e+30	10160.1	2.18221e+08	0	0.0251577	0.00225612	0	7.26286e+22	1.08718e+22	0	5.972e+24	1.47214e+11	1.97464e+10	0	-7790.42	29256.4	0	-7.12734e+22	-9.45307e+21	0	7.347e+22	6.88681e+10	7.23202e+10	0	-47833.7	12285.7	0	-1.35524e+21	-1.41877e+21	0
3	1.989e+30	150519	2.19288e+08	0	-0.107012	0.0358565	0	8.26383e+22	-6.1084e+22	0	5.972e+24	9.96963e+10	-7.46606e+10	0	35797.7	17839.7	0	-8.15511e+22	6.12552e+22	0	7.347e+22	1.3151e+11	2.09279e+10	0	-12747.3	30652.1	0	-1.08719e+21	-1.71176e+20	0
3	1.989e+30	584756	2.19767e+08	0	0.0919702	0.331753	0	-4.91247e+23	2.9831e+23	0	5.972e+24	-4.48672e+10	2.74315e+10	0	-30842.1	-80677.1	0	4.92274e+23	-2.98667e+23	0	7.347e+22	1.26552e+11	-4.3736e+10	0	17150.9	27982.1	0	-1.02672e+21	3.56644e+20	0
3	1.989e+30	93852.9	2.20446e+08	0	0.0806035	0.0211482	0	7.86335e+22	3.88093e+22	0	5.972e+24	1.19471e+11	6.23511e+10	0	-27432.5	23057.3	0	-7.75757e+22	-4.03406e+22	0	7.347e+22	5.81931e+10	-8.40107e+10	0	47727.4	4724.07	0	-1.05784e+21	1.53131e+21	0
3	1.989e+30	36106.2	2.21523e+08	0	-0.0463521	0.0105325	0	6.43764e+22	-2.09865e+22	0	5.972e+24	1.3999e+11	-3.7004e+10	0	15340.8	27773.5	0	-7.30281e+22	1.9421e+22	0	7.347e+22	-4.63488e+10	-8.17467e+09	0	7880.16	-91239.8	0	8.65165e+21	1.56553e+21	0
3	1.989e+30	437432	2.22423e+08	0	-0.176632	0.168031	0	1.85193e+22	-2.62845e+23	0	5.972e+24	5.01487e+09	-7.69609e+10	0	59455.9	-25910.9	0	-1.71646e+22	2.64506e+23	0	7.347e+22	6.02921e+10	7.4149e+10	0	-51037.1	8658.24	0	-1.35476e+21	-1.66098e+21	0
3	1.989e+30	273086	2.22716e+08	0	0.148047	0.0779424	0	8.31949e+22	1.20329e+23	0	5.972e+24	5.89048e+10	8.64125e+10	0	-49119.1	3828.5	0	-8.20917e+22	-1.20107e+23	0	7.347e+22	1.29073e+11	2.62108e+10	0	-15333.4	30188.8	0	-1.10311e+21	-2.22071e+20	0
3	1.989e+30	1925.74	2.23732e+08	0	0.0103401	0.000433832	0	7.18352e+22	4.0559e+21	0	5.972e+24	1.49213e+11	9.42411e+09	0	-3625.02	29660.5	0	-7.08117e+22	-4.36481e+21	0	7.347e+22	1.29317e+11	-3.87997e+10	0	14727.9	28769	0	-1.02351e+21	3.08908e+20	0
3	1.989e+30	193114	2.24785e+08	0	-0.123681	0.0488569	0	8.43928e+22	-7.90103e+22	0	5.972e+24	8.63127e+10	-8.02224e+10	0	40636.2	13787.1	0	-8.33169e+22	7.766e+22	0	7.347e+22	6.62444e+10	-8.28996e+10	0	45209.6	8113.56	0	-1.07589e+21	1.35035e+21	0
3	1.989e+30	546319	2.25168e+08	0	0.153748	0.272469	0	-2.27754e+23	3.78444e+23	0	5.972e+24	-2.99734e+10	5.21281e+10	0	-51525.3	-59542.9	0	2.20666e+23	-3.82215e+23	0	7.347e+22	-4.35109e+10	-2.29349e+10	0	25926.9	-84941.4	0	7.08834e+21	3.77135e+21	0
3	1.989e+30	67622.8	2.25942e+08	0	0.0708789	0.0148387	0	7.69683e+22	3.35781e+22	0	5.972e+24	1.28288e+11	5.38987e+10	0	-22941.8	25160	0	-7.56376e+22	-3.1643e+22	0	7.347e+22	5.16339e+10	7.53218e+10	0	-54030.2	4621.09	0	-1.33069e+21	-1.93514e+21	0
3	1.989e+30	48117	2.27027e+08	0	-0.0583813	0.0100522	0	7.55847e+22	-2.57228e+22	0	5.972e+24	1.33864e+11	-4.65024e+10	0	19662.9	26446.4	0	-7.44657e+22	2.59964e+22	0	7.347e+22	1.26407e+11	3.1134e+10	0	-17782.8	29638	0	-1.11895e+21	-2.73566e+20	0
3	1.989e+30	497000	2.27867e+08	0	-0.174374	0.220755	0	-8.18059e+22	-3.43702e+23	0	5.972e+24	-1.57005e+10	-6.4903e+10	0	57922	-43726	0	8.28276e+22	3.43435e+23	0	7.347e+22	1.31501e+11	-3.41304e+10	0	12518.8	29398.7	0	-1.02166e+21	2.66963e+20	0
