3	1.989e+30	0.000360558	0	0	3.60558e-06	0	0	7.17151e+22	0	0	5.972e+24	1.496e+11	2.978e+06	0	-1.1797	29780	0	-7.04516e+22	0	0	7.347e+22	1.49984e+11	3.0802e+06	0	-1.71976	30802	0	-1.26351e+21	0	0
3	1.989e+30	226080	2.28204e+08	0	0.131256	0.0600211	0	8.47373e+22	9.18502e+22	0	5.972e+24	7.52487e+10	8.39447e+10	0	-44243.6	10035.3	0	-8.36532e+22	-9.30605e+22	0	7.347e+22	7.31104e+10	-8.13856e+10	0	42928.5	10840	0	-1.08409e+21	1.21027e+21	0
3	1.989e+30	6486.07	2.2924e+08	0	-0.00300838	0.00395165	0	6.55278e+22	-5.41561e+21	0	5.972e+24	1.49756e+11	-9.80544e+08	0	520.09	29771.4	0	-7.06935e+22	5.72494e+20	0	7.347e+22	-3.82856e+10	-3.56767e+10	0	39168.1	-75477.5	0	5.16571e+21	4.84311e+21	0
3	1.989e+30	239254	2.30268e+08	0	-0.134644	0.0646317	0	8.51072e+22	-9.70879e+22	0	5.972e+24	7.12336e+10	-8.41775e+10	0	45543.1	8631.78	0	-8.38289e+22	9.93402e+22	0	7.347e+22	4.28313e+10	7.57109e+10	0	-56855.6	106.561	0	-1.27822e+21	-2.25229e+21	0
3	1.989e+30	481281	2.30591e+08	0	0.177424	0.205424	0	-4.7264e+22	3.22591e+23	0	5.972e+24	-1.03655e+10	6.92068e+10	0	-58843.1	-38615.2	0	4.84007e+22	-3.22264e+23	0	7.347e+22	1.23393e+11	3.57904e+10	0	-20218.6	28989.7	0	-1.13666e+21	-3.27535e+20	0
3	1.989e+30	42806.7	2.3145e+08	0	0.055342	0.00899611	0	7.50032e+22	2.40963e+22	0	5.972e+24	1.35548e+11	4.47993e+10	0	-18558.8	26794.5	0	-7.39823e+22	-2.43234e+22	0	7.347e+22	1.33312e+11	-2.94153e+10	0	10312	29932.5	0	-1.02094e+21	2.27079e+20	0
3	1.989e+30	72814.7	2.32535e+08	0	-0.0737914	0.0158833	0	7.73086e+22	-3.47223e+22	0	5.972e+24	1.26213e+11	-5.54619e+10	0	24077.3	24705.1	0	-7.6223e+22	3.36373e+22	0	7.347e+22	7.97434e+10	-7.94566e+10	0	40581.8	13319.7	0	-1.08563e+21	1.085e+21	0
3	1.989e+30	559555	2.33287e+08	0	-0.144971	0.289524	0	-2.90073e+23	-3.87639e+23	0	5.972e+24	-3.45305e+10	-4.58602e+10	0	47690.6	-65472.3	0	2.86684e+23	3.82562e+23	0	7.347e+22	-3.14131e+10	-4.67589e+10	0	48169.3	-64704.3	0	3.3886e+21	5.07711e+21	0
3	1.989e+30	183657	2.33688e+08	0	0.1204	0.0461642	0	8.3842e+22	7.58897e+22	0	5.972e+24	8.99247e+10	7.95667e+10	0	-39342.1	14882.3	0	-8.26839e+22	-7.29407e+22	0	7.347e+22	2.8676e+10	7.32699e+10	0	-61584.3	-8009.45	0	-1.15804e+21	-2.94892e+21	0
3	1.989e+30	3547.24	2.34745e+08	0	-0.0131515	0.000692902	0	7.21184e+22	-5.09878e+21	0	5.972e+24	1.48851e+11	-1.14284e+10	0	4696.76	29590.8	0	-7.09085e+22	5.55743e+21	0	7.347e+22	1.1481e+11	4.37615e+10	0	-25734.4	27419.2	0	-1.20984e+21	-4.58652e+20	0
3	1.989e+30	286872	2.35754e+08	0	-0.151657	0.0836846	0	8.2192e+22	-1.2932e+23	0	5.972e+24	5.42334e+10	-8.60897e+10	0	50460.4	1906.31	0	-8.1155e+22	1.29191e+23	0	7.347e+22	1.35574e+11	-1.66963e+10	0	4027.18	30979.1	0	-1.03692e+21	1.29523e+20	0
3	1.989e+30	418835	2.3604e+08	0	0.17584	0.155312	0	3.38892e+22	2.428e+23	0	5.972e+24	1.07216e+10	7.98382e+10	0	-58959.4	-21815.8	0	-3.282e+22	-2.43553e+23	0	7.347e+22	9.98782e+10	-7.00731e+10	0	32125.8	20118.6	0	-1.06916e+21	7.52686e+20	0
3	1.989e+30	29861.4	2.36957e+08	0	0.0404241	0.00723221	0	7.29517e+22	1.46034e+22	0	5.972e+24	1.41401e+11	3.50291e+10	0	-14179.2	28048.6	0	-7.26096e+22	-1.78642e+22	0	7.347e+22	8.05459e+09	-7.64775e+10	0	58183.3	-24254	0	-3.42125e+20	3.26078e+21	0
3	1.989e+30	104749	2.38032e+08	0	-0.0838826	0.0250634	0	7.65217e+22	-3.72906e+22	0	5.972e+24	1.16766e+11	-6.39114e+10	0	28713.8	22416.2	0	-7.8295e+22	4.30167e+22	0	7.347e+22	-1.68818e+10	5.47249e+10	0	-63103.7	-49153.8	0	1.77331e+21	-5.72608e+21	0
3	1.989e+30	594137	2.38677e+08	0	-0.0640169	0.345556	0	-5.6393e+23	-2.20805e+23	0	5.972e+24	-4.75715e+10	-1.84274e+10	0	21787.5	-85190.8	0	5.6526e+23	2.21682e+23	0	7.347e+22	9.24194e+10	6.11516e+10	0	-37915.4	21192.6	0	-1.32937e+21	-8.76115e+20	0
3	1.989e+30	139837	2.39186e+08	0	0.103534	0.0329704	0	8.18072e+22	5.73261e+22	0	5.972e+24	1.03213e+11	7.34753e+10	0	-34407.7	18791.5	0	-8.07372e+22	-5.7285e+22	0	7.347e+22	1.3487e+11	5.41945e+09	0	-6069.39	31413.2	0	-1.07001e+21	-4.10634e+19	0
3	1.989e+30	10797.7	2.40257e+08	0	-0.0278128	0.00223225	0	7.25435e+22	-1.13414e+22	0	5.972e+24	1.46385e+11	-2.20095e+10	0	8992.6	29096.7	0	-7.15019e+22	1.08693e+22	0	7.347e+22	1.1896e+11	-5.36635e+10	0	21993.6	25913.6	0	-1.04164e+21	4.7206e+20	0
3	1.989e+30	347325	2.4123e+08	0	-0.167312	0.111889	0	7.16685e+22	-1.7346e+23	0	5.972e+24	3.51921e+10	-8.52256e+10	0	55099.6	-7098.02	0	-7.06612e+22	1.71635e+23	0	7.347e+22	4.67323e+10	-8.44643e+10	0	50761.5	-668.737	0	-1.00724e+21	1.82508e+21	0
3	1.989e+30	361910	2.41498e+08	0	0.167656	0.121324	0	5.76027e+22	1.80759e+23	0	5.972e+24	3.14734e+10	8.53077e+10	0	-55791.5	-9103.98	0	-6.68835e+22	-1.80744e+23	0	7.347e+22	-4.58455e+10	3.05309e+08	0	-3823.04	-93026.9	0	9.28081e+21	-1.47976e+19	0
3	1.989e+30	14953	2.42459e+08	0	0.0314099	0.0033065	0	7.30173e+22	1.37506e+22	0	5.972e+24	1.45731e+11	2.47441e+10	0	-9824.81	28948.7	0	-7.1602e+22	-1.20369e+22	0	7.347e+22	5.96506e+10	7.24771e+10	0	-51728.6	8859.68	0	-1.4153e+21	-1.71371e+21	0
3	1.989e+30	133173	2.43532e+08	0	-0.0999887	0.0309694	0	8.16722e+22	-5.44838e+22	0	5.972e+24	1.0554e+11	-7.14882e+10	0	33513.8	19475.5	0	-8.05313e+22	5.47376e+22	0	7.347e+22	1.26103e+11	2.82946e+10	0	-17245.8	29986.2	0	-1.14094e+21	-2.53771e+20	0
3	1.989e+30	596306	2.44062e+08	0	0.0461304	0.351384	0	-5.98443e+23	1.61991e+23	0	5.972e+24	-4.87744e+10	1.34358e+10	0	-15503.1	-87235.6	0	5.99475e+23	-1.62247e+23	0	7.347e+22	1.31465e+11	-3.24892e+10	0	11311.5	29626.8	0	-1.0313e+21	2.56808e+20	0
3	1.989e+30	107087	2.44688e+08	0	0.0873803	0.0243603	0	7.96161e+22	4.40178e+22	0	5.972e+24	1.14773e+11	6.61138e+10	0	-29588.5	21873.4	0	-7.85303e+22	-4.50663e+22	0	7.347e+22	8.17775e+10	-7.87231e+10	0	39512.4	14000.4	0	-1.08579e+21	1.04856e+21	0
3	1.989e+30	28048.4	2.45765e+08	0	-0.0421175	0.00755961	0	7.0827e+22	-2.1397e+22	0	5.972e+24	1.42351e+11	-3.23835e+10	0	13348.6	28267.5	0	-7.24628e+22	1.66114e+22	0	7.347e+22	-2.00822e+10	-5.85254e+10	0	55174.9	-50910.7	0	1.63585e+21	4.78561e+21	0
3	1.989e+30	410465	2.46687e+08	0	-0.173675	0.148906	0	4.24449e+22	-2.27647e+23	0	5.972e+24	1.45649e+10	-8.05719e+10	0	58639.8	-19207.3	0	-4.16873e+22	2.31411e+23	0	7.347e+22	1.40615e+10	7.0126e+10	0	-64756.9	-18496.7	0	-7.57601e+20	-3.76341e+21	0
3	1.989e+30	298002	2.46968e+08	0	0.155083	0.088399	0	8.09517e+22	1.36188e+23	0	5.972e+24	5.08667e+10	8.68058e+10	0	-51283.7	400.789	0	-7.96989e+22	-1.35609e+23	0	7.347e+22	1.07907e+11	5.01321e+10	0	-29850.3	25726.6	0	-1.25286e+21	-5.79135e+20	0
3	1.989e+30	3807.31	2.47971e+08	0	0.0165252	0.000781904	0	7.20085e+22	6.57921e+21	0	5.972e+24	1.48504e+11	1.41641e+10	0	-5508.25	29513	0	-7.09608e+22	-6.64827e+21	0	7.347e+22	1.36005e+11	-8.70389e+09	0	363.249	31338.5	0	-1.04769e+21	6.90616e+19	0
3	1.989e+30	172920	2.49031e+08	0	-0.11651	0.0425026	0	8.36713e+22	-7.03931e+22	0	5.972e+24	9.25256e+10	-7.78775e+10	0	38457.3	15724.3	0	-8.2612e+22	6.97604e+22	0	7.347e+22	1.07942e+11	-6.42355e+10	0	28194.6	22674.5	0	-1.05932e+21	6.32724e+20	0
3	1.989e+30	566245	2.49454e+08	0	0.131121	0.299478	0	-3.33451e+23	3.71695e+23	0	5.972e+24	-3.74479e+10	4.21712e+10	0	-44358.2	-69425.2	0	3.34217e+23	-3.74246e+23	0	7.347e+22	2.46157e+10	-8.17226e+10	0	55894.6	-12870.8	0	-7.65751e+20	2.5506e+21	0
3	1.989e+30	81789	2.50185e+08	0	0.0765355	0.0203389	0	7.08608e+22	4.09988e+22	0	5.972e+24	1.24628e+11	5.77481e+10	0	-24894.8	24296.7	0	-7.64268e+22	-3.52578e+22	0	7.347e+22	-3.43847e+10	3.57038e+10	0	-48419.4	-74110.6	0	5.566e+21	-5.74102e+21	0
3	1.989e+30	41286.5	2.51267e+08	0	-0.0517563	0.00865386	0	7.518e+22	-2.18498e+22	0	5.972e+24	1.36721e+11	-4.2403e+10	0	17778.2	27070.6	0	-7.37926e+22	2.30235e+22	0	7.347e+22	7.90925e+10	6.71672e+10	0	-43935.4	16752.3	0	-1.38742e+21	-1.17373e+21	0
3	1.989e+30	470591	2.52137e+08	0	-0.17765	0.196082	0	-2.90348e+22	-3.0952e+23	0	5.972e+24	-6.90842e+09	-7.08055e+10	0	59303.6	-35528.9	0	3.01345e+22	3.09651e+23	0	7.347e+22	1.31789e+11	1.59404e+10	0	-11086	31042.5	0	-1.09965e+21	-1.30878e+20	0
3	1.989e+30	244287	2.52453e+08	0	0.138427	0.0667235	0	8.44171e+22	1.03104e+23	0	5.972e+24	6.85373e+10	8.53066e+10	0	-46312.5	7592.66	0	-8.33821e+22	-1.03469e+23	0	7.347e+22	1.25748e+11	-4.40571e+10	0	16961.6	27940.2	0	-1.035e+21	3.6473e+20	0
3	1.989e+30	2781.51	2.53482e+08	0	0.00197679	0.000925094	0	7.17606e+22	1.16699e+20	0	5.972e+24	1.49722e+11	3.43187e+09	0	-1216.98	29759.2	0	-7.06851e+22	-1.49915e+21	0	7.347e+22	6.48041e+10	-8.30399e+10	0	45405.9	7452.15	0	-1.07549e+21	1.38245e+21	0
3	1.989e+30	222893	2.54521e+08	0	-0.131994	0.0606422	0	7.81942e+22	-9.44008e+22	0	5.972e+24	7.76894e+10	-8.27327e+10	0	43510.5	10923.5	0	-8.38557e+22	8.95805e+22	0	7.347e+22	-3.89948e+10	-3.29575e+10	0	36632.9	-78170.4	0	5.66148e+21	4.82029e+21	0
3	1.989e+30	509362	2.54862e+08	0	0.17341	0.23086	0	-1.03461e+23	3.55543e+23	0	5.972e+24	-1.86731e+10	6.31563e+10	0	-57030.1	-46705.8	0	1.04767e+23	-3.53039e+23	0	7.347e+22	3.84434e+10	7.39331e+10	0	-58917.1	-1972.71	0	-1.30663e+21	-2.50382e+21	0
3	1.989e+30	51584.3	2.55689e+08	0	0.0618696	0.0108972	0	7.5779e+22	2.75452e+22	0	5.972e+24	1.3281e+11	4.86008e+10	0	-20318.8	26181.3	0	-7.45878e+22	-2.71495e+22	0	7.347e+22	1.18293e+11	3.95561e+10	0	-23338.2	28309.1	0	-1.19122e+21	-3.95674e+20	0
3	1.989e+30	61003.1	2.56776e+08	0	-0.0671763	0.0129832	0	7.65137e+22	-3.05812e+22	0	5.972e+24	1.2947e+11	-5.19192e+10	0	22300.7	25456.7	0	-7.54774e+22	3.04191e+22	0	7.347e+22	1.34731e+11	-2.08166e+10	0	5904.73	30737.1	0	-1.03634e+21	1.62059e+20	0
3	1.989e+30	533928	2.57567e+08	0	-0.16091	0.2599	0	-1.90768e+23	-3.80096e+23	0	5.972e+24	-2.75617e+10	-5.42501e+10	0	53175.4	-56634.1	0	1.91844e+23	3.79282e+23	0	7.347e+22	9.59147e+10	-7.2282e+10	0	33834.1	18883.8	0	-1.07583e+21	8.13698e+20	0
3	1.989e+30	201260	2.57942e+08	0	0.121696	0.052221	0	8.33256e+22	7.6576e+22	0	5.972e+24	8.43868e+10	8.15201e+10	0	-41251.2	13121.5	0	-8.32168e+22	-8.01305e+22	0	7.347e+22	2.2705e+09	-7.3773e+10	0	58502.7	-28855.9	0	-1.08728e+20	3.5545e+21	0
3	1.989e+30	6609.34	2.58986e+08	0	-0.00682165	0.00297739	0	6.96906e+22	1.83774e+21	0	5.972e+24	1.49387e+11	-7.33353e+09	0	3068.58	29695.7	0	-7.07759e+22	3.59857e+21	0	7.347e+22	-1.16201e+10	5.84258e+10	0	-64751.8	-42951.2	0	1.08534e+21	-5.4363e+21	0
3	1.989e+30	268001	2.60003e+08	0	-0.144499	0.0755629	0	8.40898e+22	-1.15653e+23	0	5.972e+24	6.10205e+10	-8.56083e+10	0	48578	4721.85	0	-8.27678e+22	1.16481e+23	0	7.347e+22	9.47693e+10	5.96156e+10	0	-36751.8	21991.3	0	-1.32207e+21	-8.27977e+20	0
3	1.989e+30	441874	2.60301e+08	0	0.178716	0.172621	0	1.044e+22	2.72432e+23	0	5.972e+24	2.61661e+09	7.64836e+10	0	-59456.3	-27720.3	0	-9.37048e+21	-2.72404e+23	0	7.347e+22	1.34978e+11	3.78865e+09	0	-5339.07	31462.1	0	-1.06957e+21	-2.79326e+19	0
3	1.989e+30	31947.4	2.61199e+08	0	0.0467444	0.0066961	0	7.41266e+22	1.97547e+22	0	5.972e+24	1.39353e+11	3.88573e+10	0	-15845.1	27612.6	0	-7.30817e+22	-2.02395e+22	0	7.347e+22	1.18045e+11	-5.45116e+10	0	22486.2	25701	0	-1.04487e+21	4.84861e+20	0
3	1.989e+30	91029.9	2.62281e+08	0	-0.0827568	0.0204699	0	7.84804e+22	-4.10699e+22	0	5.972e+24	1.20562e+11	-6.0765e+10	0	26935.2	23354.5	0	-7.74764e+22	3.92201e+22	0	7.347e+22	4.59316e+10	-8.43477e+10	0	50991.9	-1065.72	0	-1.00405e+21	1.84977e+21	0
3	1.989e+30	587848	2.62967e+08	0	-0.100662	0.33104	0	-4.75808e+23	-3.17872e+23	0	5.972e+24	-4.37766e+10	-2.95991e+10	0	33592.4	-78951.7	0	4.66523e+23	3.18125e+23	0	7.347e+22	-4.58093e+10	1.49984e+09	0	-5401.08	-92973.6	0	9.28519e+21	-2.52649e+20	0
3	1.989e+30	157008	2.6343e+08	0	0.110755	0.0378912	0	8.29396e+22	6.43975e+22	0	5.972e+24	9.84091e+10	7.59647e+10	0	-36255.1	17425.9	0	-8.1528e+22	-6.27118e+22	0	7.347e+22	6.04673e+10	7.24778e+10	0	-51381.9	9205.15	0	-1.41161e+21	-1.68573e+21	0
3	1.989e+30	7178.27	2.64496e+08	0	-0.0214995	0.00140774	0	7.23713e+22	-8.58156e+21	0	5.972e+24	1.47499e+11	-1.80157e+10	0	7368.88	29320.4	0	-7.12336e+22	8.82976e+21	0	7.347e+22	1.26449e+11	2.78502e+10	0	-16939.3	30049.1	0	-1.13777e+21	-2.48206e+20	0
3	1.989e+30	322089	2.65484e+08	0	-0.160851	0.0996792	0	7.70343e+22	-1.54179e+23	0	5.972e+24	4.2558e+10	-8.59099e+10	0	53428.9	-3403.33	0	-7.60026e+22	1.53917e+23	0	7.347e+22	1.31204e+11	-3.30719e+10	0	11647.4	29562.1	0	-1.03165e+21	2.62154e+20	0
3	1.989e+30	380273	2.65759e+08	0	0.170307	0.130433	0	5.86753e+22	2.01013e+23	0	5.972e+24	2.38016e+10	8.38052e+10	0	-57212.9	-13449.7	0	-5.75881e+22	-2.02082e+23	0	7.347e+22	8.06449e+10	-7.90419e+10	0	39953.8	13618.9	0	-1.08714e+21	1.06919e+21	0
3	1.989e+30	22305.6	2.66706e+08	0	0.0323892	0.00648938	0	7.00598e+22	9.28685e+21	0	5.972e+24	1.44286e+11	2.86781e+10	0	-11456.5	28650.9	0	-7.19379e+22	-1.41638e+22	0	7.347e+22	-2.19501e+10	-5.6752e+10	0	54391.2	-53103.1	0	1.87808e+21	4.87691e+21	0
3	1.989e+30	123930	2.67776e+08	0	-0.0927788	0.0291209	0	8.05233e+22	-4.63874e+22	0	5.972e+24	1.09969e+11	-6.87366e+10	0	31691.4	20665.7	0	-7.96859e+22	5.00051e+22	0	7.347e+22	1.63389e+10	7.08768e+10	0	-64298.3	-16715.1	0	-8.37439e+20	-3.61772e+21	0
3	1.989e+30	600595	2.68348e+08	0	0.00509996	0.357676	0	-6.34315e+23	1.54056e+22	0	5.972e+24	-4.9927e+10	1.42569e+09	0	-1339.5	-89286.5	0	6.35559e+23	-1.48462e+22	0	7.347e+22	1.09051e+11	4.92847e+10	0	-29186.3	26009.3	0	-1.24464e+21	-5.59399e+20	0
3	1.989e+30	117527	2.6893e+08	0	0.0941999	0.0269444	0	8.04076e+22	4.92514e+22	0	5.972e+24	1.10629e+11	6.9038e+10	0	-31385.5	20799.9	0	-7.93616e+22	-4.93296e+22	0	7.347e+22	1.35988e+11	-9.89882e+09	0	963.473	31305.4	0	-1.04604e+21	7.82444e+19	0
3	1.989e+30	18252	2.70007e+08	0	-0.0362051	0.00379691	0	7.3119e+22	-1.50395e+22	0	5.972e+24	1.44054e+11	-2.84915e+10	0	11703.3	28620.1	0	-7.20574e+22	1.43884e+22	0	7.347e+22	1.06687e+11	-6.51622e+10	0	28856.3	22297.2	0	-1.06158e+21	6.51145e+20	0
3	1.989e+30	386447	2.70953e+08	0	-0.174786	0.133802	0	5.65783e+22	-2.09291e+23	0	5.972e+24	2.24722e+10	-8.2814e+10	0	57518.6	-14220.3	0	-5.58801e+22	2.06642e+23	0	7.347e+22	2.15501e+10	-8.10734e+10	0	56472.1	-14977.1	0	-6.98251e+20	2.64969e+21	0
3	1.989e+30	324506	2.71222e+08	0	0.161699	0.101315	0	7.40218e+22	1.56984e+23	0	5.972e+24	4.36211e+10	8.66432e+10	0	-53103.7	-2919.54	0	-7.63459e+22	-1.51152e+23	0	7.347e+22	-2.06408e+10	5.20467e+10	0	-61026.5	-54048.1	0	2.32413e+21	-5.83208e+21	0
3	1.989e+30	8042.52	2.72209e+08	0	0.0229009	0.00167134	0	7.24734e+22	9.50355e+21	0	5.972e+24	1.47585e+11	1.8303e+10	0	-7178.2	29338.4	0	-7.11958e+22	-8.69672e+21	0	7.347e+22	9.60632e+10	6.0942e+10	0	-36500.3	21451.2	0	-1.27759e+21	-8.06831e+20	0
3	1.989e+30	155897	2.73275e+08	0	-0.109471	0.037439	0	8.28891e+22	-6.34106e+22	0	5.972e+24	9.78294e+10	-7.55057e+10	0	36502.5	17307.8	0	-8.18599e+22	6.34128e+22	0	7.347e+22	1.37671e+11	5.7859e+08	0	-3475.19	31045.7	0	-1.02918e+21	-2.26623e+18	0
3	1.989e+30	580252	2.73739e+08	0	0.10369	0.323879	0	-4.50733e+23	3.26317e+23	0	5.972e+24	-4.32046e+10	3.15245e+10	0	-34856.2	-78000.5	0	4.51767e+23	-3.26876e+23	0	7.347e+22	1.13353e+11	-6.0919e+10	0	26164.8	23590.6	0	-1.03446e+21	5.58479e+20	0
3	1.989e+30	91055.5	2.74433e+08	0	0.078334	0.020812	0	7.80453e+22	3.64274e+22	0	5.972e+24	1.20822e+11	6.12452e+10	0	-26781.3	23393.5	0	-7.72874e+22	-3.89994e+22	0	7.347e+22	2.41141e+10	-8.15418e+10	0	56232.9	-13502.6	0	-7.57895e+20	2.57202e+21	0
3	1.989e+30	37670.9	2.75509e+08	0	-0.0457242	0.00979927	0	7.03426e+22	-1.43724e+22	0	5.972e+24	1.39191e+11	-3.83352e+10	0	15957	27611.2	0	-7.32284e+22	2.03148e+22	0	7.347e+22	-2.37438e+10	4.91505e+10	0	-59201.2	-58191.8	0	2.88581e+21	-5.94241e+21	0
3	1.989e+30	445159	2.76403e+08	0	-0.177446	0.174377	0	8.61863e+21	-2.74634e+23	0	5.972e+24	2.02465e+09	-7.5553e+10	0	59559.3	-28174.7	0	-7.3323e+21	2.75478e+23	0	7.347e+22	9.41508e+10	6.20428e+10	0	-37404	20869.2	0	-1.28632e+21	-8.43818e+20	0
3	1.989e+30	265585	2.76702e+08	0	0.145592	0.0749887	0	8.35739e+22	1.15787e+23	0	5.972e+24	6.12996e+10	8.6262e+10	0	-48438.2	4801.76	0	-8.2542e+22	-1.15773e+23	0	7.347e+22	1.37473e+11	2.18697e+09	0	-4200.67	31039.9	0	-1.03186e+21	-1.43116e+19	0
3	1.989e+30	2016.02	2.77721e+08	0	0.00819719	0.000498894	0	7.18191e+22	3.1319e+21	0	5.972e+24	1.49363e+11	8.02775e+09	0	-3043.03	29697.8	0	-7.0787e+22	-3.67154e+21	0	7.347e+22	1.14689e+11	-5.96817e+10	0	25436	23978	0	-1.03213e+21	5.39642e+20	0
3	1.989e+30	200635	2.78771e+08	0	-0.126134	0.0515291	0	8.43083e+22	-8.2814e+22	0	5.972e+24	8.42906e+10	-8.0827e+10	0	41324.4	13141.2	0	-8.3502e+22	8.03525e+22	0	7.347e+22	2.70186e+10	-8.21914e+10	0	55680	-11723.9	0	-8.06264e+20	2.46154e+21	0
3	1.989e+30	538089	2.79141e+08	0	0.161788	0.262331	0	-1.93059e+23	3.84172e+23	0	5.972e+24	-2.74387e+10	5.50047e+10	0	-53183.5	-56444.6	0	1.89565e+23	-3.78185e+23	0	7.347e+22	-2.67464e+10	4.60843e+10	0	-56965.1	-62329.1	0	3.49478e+21	-5.98641e+21	0
3	1.989e+30	62892.3	2.79929e+08	0	0.068475	0.0135022	0	7.66955e+22	3.14636e+22	0	5.972e+24	1.29369e+11	5.27445e+10	0	-22332.4	25413.4	0	-7.5394e+22	-3.05734e+22	0	7.347e+22	9.17995e+10	6.30719e+10	0	-38486.4	20206.6	0	-1.30152e+21	-8.90224e+20	0
3	1.989e+30	50664.1	2.81016e+08	0	-0.0606647	0.0106314	0	7.57426e+22	-2.69541e+22	0	5.972e+24	1.32886e+11	-4.77182e+10	0	20269.4	26236.4	0	-7.4704e+22	2.69854e+22	0	7.347e+22	1.36954e+11	4.4106e+09	0	-5267.8	31030.7	0	-1.03858e+21	-3.13142e+19	0
3	1.989e+30	505965	2.81845e+08	0	-0.17252	0.229439	0	-1.02947e+23	-3.5398e+23	0	5.972e+24	-1.85064e+10	-6.2657e+10	0	57161.6	-46559.6	0	1.03976e+23	3.53472e+23	0	7.347e+22	1.16861e+11	-5.74455e+10	0	24135.6	24629.5	0	-1.02946e+21	5.08568e+20	0
3	1.989e+30	221255	2.8219e+08	0	0.12881	0.058516	0	8.45007e+22	8.77153e+22	0	5.972e+24	7.73478e+10	8.35114e+10	0	-43569.7	10770.8	0	-8.36103e+22	-8.99619e+22	0	7.347e+22	3.31089e+10	-8.32412e+10	0	54389.7	-8195.52	0	-8.90413e+20	2.2466e+21	0
3	1.989e+30	6460.47	2.83225e+08	0	-0.00144565	0.00386336	0	6.54597e+22	4.55373e+21	0	5.972e+24	1.49706e+11	-2.34963e+09	0	1089.82	29768.4	0	-7.07149e+22	1.24506e+21	0	7.347e+22	-3.35312e+10	3.72705e+10	0	-49448.6	-72842.8	0	5.25514e+21	-5.79878e+21	0
3	1.989e+30	244335	2.84253e+08	0	-0.137279	0.0664025	0	8.50445e+22	-1.01895e+23	0	5.972e+24	6.9005e+10	-8.45197e+10	0	46224.5	7816.12	0	-8.37206e+22	1.02897e+23	0	7.347e+22	8.64321e+10	6.5694e+10	0	-40903	18465.8	0	-1.32389e+21	-1.00182e+21	0
3	1.989e+30	472339	2.84571e+08	0	0.177897	0.197707	0	-3.20952e+22	3.11244e+23	0	5.972e+24	-7.54393e+09	7.10617e+10	0	-59160.9	-36068.8	0	3.31422e+22	-3.1118e+23	0	7.347e+22	1.36112e+11	8.60911e+09	0	-7188.51	30942.6	0	-1.04702e+21	-6.40102e+19	0
